Convoluted_Layers,Convoluted_Filters,Hidden_Layer1,Hidden_Layer2,Learning_Rate,Batch_Size,Loss
29,3,56,23,0.007689668952291234,127,0.19337426126003265
17,1,42,20,0.0019128491828066848,89,0.887238621711731
21,1,59,21,0.0022224227967992355,38,0.5706301331520081
32,3,46,26,0.004151921901701951,92,0.226781964302063
23,3,61,19,0.007393809950627143,124,0.24165768921375275
28,2,37,30,0.0013901330540655112,41,0.41967540979385376
32,2,36,23,0.006861804053631513,113,0.3187776505947113
24,1,59,26,0.006374199412841577,57,0.44592615962028503
23,3,38,20,0.002099456709164658,75,0.38801491260528564
21,1,56,30,0.008392322539475259,45,0.403791218996048
23,3,40,23,0.004766908045258138,48,0.14698173105716705
20,2,53,16,0.0013618850319754943,36,0.4647238850593567
26,3,36,27,0.007537338550203253,36,0.09669174253940582
16,2,39,31,0.0008433764583942099,65,2.1811885833740234
20,3,35,21,0.008603950633404765,83,0.1678829789161682
20,2,41,29,0.003932614047382152,60,0.29933497309684753
28,3,64,30,0.009299129152329734,84,0.13925042748451233
22,2,62,27,0.0010531182403901098,84,1.546165943145752
27,1,52,31,0.0016036729663920575,92,1.8275831937789917
20,3,39,26,0.004067884980160278,96,0.3127475380897522
32,2,54,32,0.0006731418527516855,97,2.1495490074157715
20,1,57,20,0.00522749951028195,76,0.5401302576065063
26,1,35,28,0.0006316646532499433,86,2.231593132019043
17,2,54,27,0.003879193827466533,56,0.25006183981895447
22,2,50,22,0.0015718324482108309,101,0.7457258701324463
18,2,52,32,0.002072298467561023,40,0.3156483769416809
19,2,59,24,0.005917994333247017,87,0.2799748182296753
27,2,62,32,0.0024171501514109054,99,0.479883074760437
25,1,39,17,0.00493990971912259,121,0.6715525388717651
26,2,49,23,0.008014473057881836,70,0.19166938960552216
24,3,52,29,0.0013763570328441375,78,0.6973866820335388
17,3,55,29,0.006182012304024191,111,0.22176365554332733
20,2,42,18,0.0006249292706165938,36,0.7678331136703491
27,2,59,21,0.0013502099161932343,120,1.458151936531067
29,2,45,24,0.005998613608696337,67,0.2429397851228714
32,2,41,16,0.0027732490378572505,49,0.31397685408592224
16,1,36,18,0.00636481491899477,98,0.5470278263092041
20,1,61,19,0.004868214786809793,68,0.5097332000732422
32,2,53,19,0.007193203657426617,126,0.2976554334163666
17,2,40,25,0.006542578278938205,99,0.3223517835140228
22,1,44,25,0.0027458239789548357,76,0.6172007322311401
22,3,53,21,0.003209735269328672,116,0.33448073267936707
25,2,40,22,0.0055512955483605735,113,0.32619449496269226
31,1,53,30,0.002063732687169526,67,0.8369351625442505
20,1,55,21,0.006893896539123158,48,0.40810707211494446
27,2,40,24,0.007261150580365626,58,0.16426348686218262
28,2,48,30,0.0036274916809497953,82,0.34624460339546204
16,1,64,27,0.007192562576608884,88,0.5059268474578857
31,1,39,16,0.006159938742978901,114,0.5623526573181152
29,2,32,26,0.0022527882957223576,33,0.30819615721702576
25,1,44,27,0.00916127418922569,124,0.5059492588043213
20,3,53,29,0.0009476246526792264,73,1.1227827072143555
28,2,48,23,0.00970214400736237,127,0.26183003187179565
25,2,33,25,0.004107089046229093,115,0.38314539194107056
25,3,52,28,0.0009002666394162526,40,0.36147594451904297
28,3,50,17,0.008707052100881693,61,0.1243693083524704
28,2,39,30,0.0060140474034782974,52,0.1802636682987213
31,3,44,25,0.008598207926146356,80,0.1366860419511795
23,1,37,28,0.003454292317297416,127,0.6501845121383667
17,3,62,28,0.001994602018716125,100,0.4397944211959839
19,2,44,18,0.0010943270208143435,70,1.0650819540023804
26,3,49,26,0.009606049102770266,42,0.09913918375968933
32,3,52,31,0.007429339432294186,64,0.14165394008159637
29,1,39,26,0.005595241943878028,83,0.5545757412910461
21,1,49,16,0.0006799175618769286,87,2.2206637859344482
27,1,33,31,0.002103690855769423,99,2.000293254852295
21,3,61,22,0.0012910717954214904,98,1.1824548244476318
30,1,49,30,0.006992604834340071,60,0.44170039892196655
21,3,40,18,0.009755463681048397,66,0.12671901285648346
31,2,58,25,0.004979942271432261,81,0.26556769013404846
27,2,63,18,0.009453356203922519,94,0.1967850625514984
26,1,58,25,0.0057010090511529716,56,0.4684973657131195
18,2,59,28,0.004410850530116008,57,0.2284700870513916
29,2,60,29,0.0032787003099895595,64,0.31398531794548035
31,1,34,18,0.005933290818520533,81,0.536763072013855
32,3,40,28,0.009711216764171353,72,0.12520061433315277
23,1,40,24,0.007784633822074419,79,0.4764813482761383
19,2,44,17,0.00018764505484580233,112,2.289163827896118
27,2,36,19,0.0021157361955313134,102,0.8713871240615845
26,3,54,23,0.007518133960127853,100,0.19218504428863525
25,2,45,31,0.0018116356288816423,78,0.4710811972618103
16,2,61,18,0.008433470582730458,94,0.20655778050422668
29,2,50,22,0.009428824472218437,112,0.22714249789714813
29,3,38,26,0.006757424540128955,101,0.23901431262493134
30,3,63,32,0.006232268077819551,84,0.17560870945453644
29,1,43,26,0.007916909028516415,96,0.49528685212135315
22,2,48,32,0.0021784047274490993,51,0.36014020442962646
21,1,59,29,0.006569870249108802,44,0.42014339566230774
22,1,43,30,0.007171061160966655,125,0.5405078530311584
20,1,57,24,0.006058771584171169,55,0.4492599070072174
30,2,49,31,0.007476458865366492,123,0.30904972553253174
26,1,62,29,0.009764152874247046,93,0.4622235596179962
25,2,33,26,0.008253474248080754,62,0.18242131173610687
30,2,44,32,0.00818095152521576,119,0.26337024569511414
28,2,40,28,0.005134149745747484,121,0.34859174489974976
29,3,62,24,0.0036250838748427116,58,0.19984808564186096
17,3,53,20,0.00747703274394219,56,0.12266033887863159
27,3,63,27,0.0018746989920308923,75,0.3632309138774872
21,1,37,16,0.0008206045907416819,89,2.262265920639038
27,2,46,25,0.00035557160331606724,94,2.234877824783325
28,2,39,21,0.006395147118322671,60,0.04992504417896271
17,3,56,16,0.0003068521185011123,99,0.08993644267320633
24,2,57,21,0.005012831003680752,86,0.03730446845293045
23,2,54,29,0.0011612981580669444,47,0.03631724789738655
17,2,55,24,0.0062854393225148,87,0.039286211133003235
23,3,45,25,0.007848839262502218,44,0.07999900728464127
20,1,36,20,0.00030361460832567354,78,0.39075857400894165
17,3,59,30,0.0019192707941717015,88,0.029044147580862045
20,1,42,27,0.004903233727226657,79,0.21847811341285706
16,1,32,23,0.004083930661135362,49,0.26513198018074036
19,2,49,21,0.008571610743565694,122,0.044119615107774734
31,2,63,31,0.006305600872056663,41,0.06387609243392944
30,3,53,32,0.006039228953284383,63,0.0431048721075058
25,3,58,19,0.0025806960199861104,124,0.024855514988303185
32,2,54,27,0.006012589681293937,65,0.04181625694036484
32,1,37,21,0.00013047943441778958,127,0.49710556864738464
30,1,54,31,0.0063466292145467765,40,0.3284948468208313
18,2,40,17,0.0023465356200767376,97,0.03431704640388489
23,3,45,17,0.00294813493900696,74,0.029277674853801727
32,2,43,28,0.009187507840256012,113,0.04956177994608879
25,2,53,22,0.009626140216805799,127,0.04990470036864281
27,2,43,29,0.009857635850412966,82,0.06411482393741608
29,1,54,23,0.0020930508209364177,69,0.18498168885707855
27,2,52,20,0.006199548003897704,54,0.05145156383514404
31,2,36,24,0.005519576176175997,107,0.03719445317983627
30,2,43,27,0.002766933206695337,60,0.03233952820301056
32,2,37,24,0.0037748546352483663,45,0.03739527612924576
20,1,56,25,0.0075910427469287846,128,0.20852376520633698
26,3,34,21,0.003678440683945358,34,0.044793371111154556
20,3,49,22,0.008311574418740874,54,0.0675855204463005
31,3,48,25,0.006860788949096915,125,0.03642875701189041
25,1,46,30,0.0006820356003380067,118,0.3117823302745819
16,2,55,16,0.001279022381227949,80,0.04172397404909134
23,3,62,29,0.0022856073940887255,110,0.02444431185722351
24,1,39,19,0.009684552097453203,75,0.352774053812027
29,3,40,16,0.0005337256292255384,127,0.062170885503292084
31,1,44,32,0.007869776834472165,103,0.3439595103263855
28,1,49,17,0.009632148230466086,69,0.342619925737381
31,1,51,31,0.006823116204146424,50,0.338670939207077
22,3,58,16,0.004666218596621734,94,0.030370274558663368
26,1,48,28,0.0028946230143149882,115,0.20778729021549225
28,2,62,31,0.003030799363669551,124,0.026841850951313972
26,1,55,27,0.007244728707878451,82,0.3418254256248474
28,2,38,29,0.004915106128284223,88,0.03478701040148735
24,1,51,31,0.006078083620074885,113,0.2209620624780655
18,2,33,19,0.0072886295793488706,98,0.04715331271290779
19,3,50,27,0.004676088863683836,33,0.06011724844574928
24,2,45,29,0.0015958918292272503,104,0.03669191896915436
24,3,55,17,0.0012699847141936316,99,0.03071339800953865
18,2,56,28,0.008072013361810891,66,0.05937493219971657
17,3,62,16,0.003532478504305276,95,0.028580106794834137
27,2,37,18,0.006526577270780515,109,0.04025332257151604
16,1,60,32,0.009312506838400108,60,0.3317287564277649
29,2,51,31,0.00396076230499121,58,0.03553667664527893
26,3,41,18,0.003781099979231719,35,0.044961705803871155
31,3,64,19,0.0041559536982328175,101,0.025015098974108696
28,3,54,20,0.0025358840361106322,76,0.02402782067656517
22,2,62,30,0.007328526962406671,124,0.0378807932138443
25,2,39,32,0.0057751786750925545,109,0.034858670085668564
17,1,45,20,0.009644072620051227,94,0.33885160088539124
26,2,46,20,0.006059348642848059,59,0.04765190929174423
19,1,32,31,0.007755092917914558,117,0.31525444984436035
22,1,40,24,0.0037141922217047226,71,0.2736315131187439
25,3,57,26,0.0031004208530383682,40,0.03343126177787781
29,3,63,28,0.005771406433263443,76,0.038400303572416306
25,2,53,27,0.0008319395037221594,125,0.055764563381671906
17,3,61,28,0.007440360694371941,111,0.040920693427324295
24,3,49,25,0.0020191928790126374,39,0.028159843757748604
31,3,57,19,0.007584192416219664,36,0.08918406069278717
17,2,60,31,0.004205408219189629,56,0.03656662628054619
28,2,38,30,0.003438346280580426,115,0.031157564371824265
30,1,32,16,0.0037780026087645526,32,0.25181999802589417
25,1,56,25,0.005942392396539942,107,0.21877776086330414
20,2,39,30,0.0020403831387630143,112,0.04003329575061798
18,2,39,23,0.0013039043411088313,94,0.046450015157461166
21,1,48,19,0.008589841427392811,42,0.3551732301712036
16,2,64,25,0.00037766597021754683,117,0.10140708088874817
23,1,61,24,0.00094479787593622,82,0.25260236859321594
30,3,36,29,0.0019677383423494874,43,0.026873091235756874
27,2,55,16,0.00814064704480513,76,0.05412209779024124
23,3,55,29,0.004979502062382216,80,0.03227287158370018
18,2,40,22,0.005551888119205834,58,0.04612623527646065
17,2,41,21,0.009142935592693356,93,0.05364713445305824
18,2,56,32,0.003984791194534741,100,0.03659310191869736
21,3,56,17,0.0008754317153585425,74,0.03983096405863762
29,3,37,27,0.002353642985244577,45,0.02897987700998783
32,2,57,16,0.0018399366528177254,59,0.02768458053469658
32,1,41,30,0.005489148198630512,69,0.3360369801521301
23,2,39,30,0.004165282608664349,121,0.03100072406232357
22,2,57,25,0.005570467560235163,107,0.03450333699584007
20,1,50,23,0.00648363295995786,87,0.21421189606189728
23,3,63,20,0.001060790232664561,39,0.03023531287908554
20,3,41,31,0.004553595872317073,93,0.03199256956577301
26,3,49,31,0.00894184603563038,58,0.0802258774638176
17,2,35,18,0.005890718730461597,125,0.036572445183992386
31,3,51,29,0.005165862984899921,88,0.03360950946807861
23,2,32,19,0.00039876090203457465,70,0.07501717656850815
19,3,57,29,0.008944906104862718,112,0.04562715068459511
27,2,53,30,0.004327565843905301,47,0.038469623774290085
25,2,52,20,0.008809151189176532,57,0.07133965194225311
19,2,63,16,0.0055370431643258205,44,0.03961667791008949
30,3,58,20,0.009508470002601212,98,0.044607341289520264
18,1,62,20,0.006687060744276876,121,0.25004008412361145
30,2,51,25,0.0004023300811403095,120,0.06800826638936996
23,1,36,26,0.003541316101594027,98,0.26966410875320435
26,3,50,31,0.002687876107311264,87,0.02827243134379387
27,3,45,32,0.009436497857384556,92,0.046133097261190414
20,1,54,18,0.005155488543616223,37,0.31229496002197266
28,3,54,17,0.00639677427038479,73,0.03416047617793083
25,2,49,31,0.008758829772992718,109,0.050851792097091675
17,3,59,19,0.005672394616221547,99,0.03465482220053673
23,1,44,32,0.007461247675495266,122,0.3107454776763916
17,3,34,30,0.0016782310105420025,64,0.03736754134297371
30,3,33,26,0.003804043473258998,54,0.03143230825662613
32,3,43,21,0.001603916230741428,124,0.03054259903728962
31,2,35,28,0.00809549189443467,45,0.05679373815655708
19,3,47,32,0.0008348789058451022,32,0.03336700052022934
32,2,59,18,0.00629514626193827,72,0.035641659051179886
21,3,51,20,0.00896368964606422,103,0.04001511260867119
27,3,46,30,0.0014465889218741985,41,0.026326023042201996
30,1,41,22,0.00379568876834796,67,0.23755522072315216
24,2,50,29,0.0010707311258586123,113,0.04919480159878731
21,2,33,17,0.005005534501370841,53,0.04399479553103447
31,3,41,20,0.003490494173281174,51,0.026875704526901245
30,2,39,19,0.004502705633786581,123,0.03027307242155075
31,1,45,27,0.004925987765689567,119,0.20850476622581482
24,1,44,28,0.006761659402943818,59,0.26000240445137024
28,2,59,17,0.003491786228765253,53,0.03184622526168823
30,2,53,31,0.0010698674080167792,42,0.02981693483889103
18,3,33,20,0.0032651832902330373,40,0.03746857866644859
19,1,52,24,0.004414916475131119,38,0.2447524517774582
31,1,64,20,0.009874496734194846,92,0.3093774616718292
28,2,38,24,0.007568160269279416,66,0.047554194927215576
31,2,38,24,0.0024239567655732945,122,0.035621389746665955
26,3,62,20,0.003749248019897714,104,0.028311248868703842
25,2,51,22,0.005339255622430253,55,0.038500670343637466
26,1,53,20,0.00829018374589621,46,0.3180040717124939
22,1,43,23,0.009426750732537851,75,0.2640385329723358
17,1,44,22,0.0004510676558079413,80,0.3410605788230896
26,3,38,23,0.007213331368567313,85,0.039238471537828445
31,3,64,28,0.008182027868894593,48,0.04677041247487068
16,2,41,20,0.000671606820151265,74,0.07074276357889175
29,1,40,28,0.0025267074668367806,32,0.20090991258621216
23,3,62,27,0.002068805053998209,96,0.03044111095368862
28,2,51,16,0.0018326068516823096,38,0.0325925350189209
30,1,49,32,0.0007353857180992771,94,0.2786382734775543
29,3,38,30,0.007043497268664699,57,0.04549381881952286
30,2,41,28,0.0041597767313779396,120,0.035154588520526886
21,2,57,17,0.0003719539385913457,47,0.059095390141010284
29,3,61,20,0.001326329012916087,117,0.031837526708841324
16,2,64,18,0.004114970172940865,106,0.031951457262039185
17,3,43,18,0.0003983914426495977,116,0.08595170825719833
25,2,34,16,0.0010236407758147917,44,0.047823868691921234
17,3,47,17,0.008841071274933662,125,0.04195614159107208
26,2,37,26,0.007488279304031969,123,0.04084941744804382
16,3,60,19,0.007597356319862852,68,0.04235603287816048
26,2,41,20,0.005181312883933888,69,0.03629862144589424
21,1,32,16,0.008604881383561584,111,0.24602676928043365
30,2,64,28,0.008327948876445763,82,0.03757762163877487
23,3,39,24,0.008481497693444136,44,0.055361926555633545
17,1,40,27,0.006616255509962863,99,0.25042223930358887
26,1,64,19,0.007160715299518224,34,0.24947255849838257
30,1,60,21,0.0017527792367892944,80,0.2447786182165146
29,3,59,24,0.0030535081964092586,59,0.028012912720441818
24,1,60,31,0.009043130561378683,32,0.33515146374702454
24,2,33,18,0.006221718426992638,38,0.05290509760379791
20,3,48,28,0.008283704199611903,125,0.03677712008357048
20,3,32,23,0.0007050567640664918,91,0.05508894845843315
16,3,42,16,0.0015707752138900911,76,0.03919346258044243
26,1,35,20,0.007711548802568955,87,0.23115430772304535
28,2,45,18,0.004624262950022026,120,0.035260602831840515
16,3,57,31,0.006558595946738614,90,0.04176006838679314
16,1,62,16,0.005417845998316459,87,0.253716379404068
19,1,43,27,0.002755480911223094,91,0.24976269900798798
27,2,47,29,0.008782158706805725,65,0.047717053443193436
26,2,39,17,0.009028058264900907,37,0.058086097240448
29,3,45,23,0.009285399905960917,126,0.03970494866371155
17,2,46,32,0.007336486003396417,96,0.041933029890060425
24,1,53,16,0.004003559749454014,83,0.24782754480838776
18,2,36,18,0.001379858060027558,40,0.04674423113465309
23,2,59,23,0.00901788864503167,55,0.05328779295086861
20,2,55,22,0.006787616205085525,71,0.04343161731958389
18,1,41,22,0.0031763057646346468,123,0.21275973320007324
16,1,54,23,0.004030000141868713,117,0.34263747930526733
32,1,62,30,0.008923020352954591,49,0.2585051357746124
19,3,61,27,0.0015886851722582845,73,0.03591759875416756
20,3,62,26,0.006248176586899296,121,0.03206325322389603
30,3,48,23,0.0010652522284844903,124,0.03978336229920387
16,3,40,30,0.00039651212822066045,122,0.0727614089846611
30,2,35,21,0.006259023426877825,78,0.040831536054611206
27,3,34,21,0.009739954492120853,69,0.05462416261434555
21,2,35,27,0.008167973262496466,83,0.04782608896493912
17,1,56,20,0.007716954796954011,70,0.24786971509456635
24,1,36,27,0.006511731459124017,43,0.23539131879806519
18,2,45,20,0.009131234874313563,48,0.058846231549978256
30,3,32,18,0.006412076394848317,100,0.0372471921145916
24,2,53,23,0.008986927459818229,60,0.05075288936495781
32,3,37,18,0.002578569117251037,32,0.029578914865851402
29,3,59,28,0.00892112452494112,111,0.039803218096494675
28,1,61,19,0.008322473213757614,119,0.3184412121772766
19,1,47,22,0.004602466610064618,102,0.2528993487358093
27,2,58,29,0.001603983638829367,68,0.030247293412685394
18,2,47,28,0.0055378474107939555,80,0.03751718997955322
19,1,58,19,0.006830170454365703,85,0.24944467842578888
18,3,35,30,0.003480579293216726,38,0.037661101669073105
23,2,32,30,0.00876642873774999,128,0.04363385587930679
24,1,46,28,0.004009184375941281,99,0.205349862575531
17,3,56,16,0.00441906457191187,71,0.03326759859919548
24,1,63,26,0.00853506268715452,52,0.3135504126548767
32,1,58,27,0.0015838186643516684,90,0.24340301752090454
18,3,55,18,0.009765057800551766,95,0.04515279456973076
18,3,52,29,0.007440364229874027,54,0.05119689926505089
23,3,44,20,0.0017825417001527026,40,0.0301774013787508
16,3,42,17,0.005934918504161885,117,0.03897755965590477
30,1,55,16,0.004633711342212191,47,0.1951875388622284
31,3,55,30,0.006299419521504188,72,0.03629819676280022
17,1,46,24,0.004117077209306663,34,0.21124781668186188
18,3,53,21,0.00900083823674933,64,0.04903196543455124
18,2,51,20,0.009025869031289279,117,0.043842751532793045
31,3,50,16,0.0019686792187841528,100,0.028607575222849846
31,1,38,26,0.0020479090211449713,82,0.22074492275714874
