Convoluted_Layers,Convoluted_Filters,Hidden_Layer1,Hidden_Layer2,Learning_Rate,Batch_Size,Loss
27,1,59,27,0.0007151945077464465,94,0.2865251302719116
24,1,35,17,0.00678276385021465,118,0.23688171803951263
22,2,58,32,0.0006503355802800392,89,0.050417978316545486
32,2,51,32,0.0005184736801743721,109,0.0611744225025177
22,1,41,30,0.008116664674210863,50,0.22547279298305511
23,1,36,17,0.0049258403742280755,115,0.22099344432353973
26,1,47,17,0.003778611602579275,53,0.20084184408187866
31,2,52,32,0.006273379623216158,69,0.03863292559981346
28,3,63,20,0.0036962842271923064,41,0.03221626952290535
17,2,53,31,0.007641600135640997,78,0.042711805552244186
16,2,64,27,0.008139254328300403,99,0.04152286425232887
25,3,46,19,0.007419567936074693,126,0.03345726430416107
16,2,44,31,0.005197634400965863,67,0.043469544500112534
25,1,61,19,0.008226713298385589,39,0.2597205638885498
31,1,51,23,0.0034860871375794636,50,0.24074584245681763
30,2,47,29,0.00953396649421793,101,0.04493458569049835
26,1,59,26,0.00921017943628217,51,0.2649538516998291
22,1,45,17,0.00398409177158321,51,0.2184843271970749
29,3,56,25,0.004186628388597228,54,0.03148414194583893
22,1,62,26,0.0077558090809760494,107,0.25586092472076416
18,2,52,23,0.005124405002611321,39,0.046615760773420334
24,2,40,20,0.008246570665424797,121,0.0396493598818779
23,3,40,17,0.006818364370871795,112,0.03529464453458786
32,1,58,24,0.006876489939033599,115,0.25304660201072693
32,2,43,27,0.009427355089211283,59,0.04943288117647171
22,1,43,29,0.005439848357203603,128,0.20595498383045197
29,3,51,23,0.004133334500291302,80,0.028269130736589432
29,1,38,23,0.005480830804931317,125,0.22952088713645935
31,1,49,16,0.006373814670866082,37,0.2950979769229889
28,3,55,18,0.00946536931952002,106,0.041167907416820526
24,3,52,29,0.006433833536383375,118,0.03110007755458355
32,3,64,23,0.00603932283942833,119,0.0291530042886734
18,2,37,16,0.0017974544791553922,45,0.04376128315925598
29,2,45,19,0.004181218138577386,46,0.03526821359992027
18,3,56,21,0.0018819900977581204,127,0.0387992300093174
17,2,63,26,0.00828426818439915,83,0.046413976699113846
20,1,40,24,0.007106368840480091,63,0.2628677487373352
21,3,46,26,0.006442571400171254,62,0.04062027856707573
23,3,48,32,0.009694055420536422,102,0.04552599415183067
25,3,33,18,0.006359391039962026,38,0.047176722437143326
32,3,38,16,0.00678149833606197,91,0.03414466232061386
22,1,32,31,0.006504702217268491,38,0.2785181403160095
19,2,55,26,0.003962896146068031,36,0.0389382429420948
32,1,35,27,0.008271025400785111,119,0.34808024764060974
28,1,34,23,0.007701267904473581,104,0.2654848098754883
23,3,63,26,0.003832572774624959,111,0.029003646224737167
30,1,46,30,0.004010919221234605,39,0.21487538516521454
24,3,50,21,0.008515967071873043,71,0.043132390826940536
27,1,38,16,0.000845459406309796,56,0.2872809171676636
27,3,47,32,0.0088661616805143,55,0.05325476825237274
20,2,38,21,0.008458602903590002,47,0.056779272854328156
25,1,42,26,0.0075106089339839555,63,0.29934418201446533
23,3,57,16,0.0014257010933621122,56,0.03141911327838898
29,3,41,27,0.009493053134219453,120,0.03960949182510376
20,3,46,24,0.005560084207004889,76,0.035365473479032516
29,2,59,20,0.007671785316852718,96,0.03911321610212326
29,2,59,32,0.004134823513995992,39,0.036731548607349396
23,3,36,29,0.005767111578740526,63,0.03870195150375366
17,1,49,30,0.0020388871765969073,47,0.23675258457660675
17,2,42,24,0.0001718916659082391,74,0.1620924323797226
23,3,59,20,0.0036715017437232798,93,0.02777077443897724
19,2,32,29,0.0015858154086095374,116,0.051408715546131134
28,2,49,21,0.0006981377510133298,42,0.04822451248764992
17,3,53,30,0.007414371502369041,70,0.04502575844526291
20,2,40,24,0.0071498954467940565,37,0.05568704009056091
17,1,36,31,0.006523604175181457,107,0.2524622678756714
29,2,45,19,0.00927577783376112,62,0.05256223306059837
22,1,34,18,0.006484635004917255,121,0.29158738255500793
23,1,44,18,0.001993683324830348,85,0.26513174176216125
17,1,32,18,0.008945838134943767,72,0.28862011432647705
18,2,61,22,0.0031778718778910906,36,0.03697049990296364
21,1,46,22,0.006739487767404548,119,0.2080511897802353
32,1,62,23,0.0015121158203134132,38,0.24573677778244019
22,2,56,23,0.0046016174201760065,45,0.0365324430167675
29,1,52,19,0.0005428446991924394,61,0.28941527009010315
19,2,60,25,0.009016419785088749,90,0.04611379653215408
32,3,42,32,0.009921528702935667,96,0.04723565652966499
32,3,55,16,0.006391890789330697,93,0.03141927719116211
27,1,63,27,0.0022680941212282844,83,0.2299642115831375
31,3,45,24,0.003900578631733448,51,1.1145204305648804
28,1,56,31,0.007118067746376091,61,1.137482762336731
22,2,60,25,0.0015855797523747462,47,2.1433534622192383
19,3,59,29,0.006880684406740005,84,1.1008905172348022
20,2,56,19,0.003144336300916353,87,2.0638227462768555
23,3,33,26,0.0069530496508249315,59,0.7881746888160706
30,2,49,23,0.0042886051145206204,120,1.8608996868133545
18,3,62,26,0.00608784030079629,60,0.8187222480773926
27,1,45,18,0.005952140695982301,124,1.8850926160812378
20,3,50,32,0.0011857103121677617,93,2.2424511909484863
26,1,61,31,0.008004842478178772,67,1.3818670511245728
28,1,33,21,0.008248840697494939,85,1.6186740398406982
31,2,52,28,0.005967783323776939,50,0.807852566242218
26,2,42,24,0.0014396291644129173,47,2.251058340072632
30,1,44,27,0.009883490902374045,93,1.1106122732162476
16,3,37,31,0.0028004450024853725,36,1.733937382698059
24,3,38,23,0.0011508725174554544,114,2.2691214084625244
26,1,51,31,0.0016550108254591066,59,2.2228126525878906
19,3,37,32,0.006573419674908782,98,1.3491544723510742
18,3,34,24,0.0046728587156466715,106,2.104731798171997
25,1,44,20,0.005542927716395684,52,1.6859307289123535
24,1,41,26,0.009139600859650954,121,1.667962670326233
26,1,63,31,0.004618341735283028,59,1.8325495719909668
20,1,52,22,0.008302470224454678,38,1.3333653211593628
27,3,42,17,0.0036651122983761865,90,1.8914939165115356
22,1,60,26,0.007546380702612768,56,1.107465386390686
24,2,35,19,0.007152478882786407,58,0.9158704876899719
22,1,33,29,0.003206147042408403,115,2.228548288345337
29,3,57,22,0.007923394930978983,99,0.6706914305686951
17,1,39,30,0.001305003391207598,107,2.2882111072540283
32,1,64,17,0.00507808429454877,101,1.7896888256072998
22,2,58,16,0.006207474131896135,122,1.2634334564208984
28,1,44,29,0.0032625662931148078,63,2.119678497314453
21,1,64,16,0.004821324775966915,50,1.9680235385894775
26,1,38,28,0.005430995496848229,81,1.7255558967590332
24,1,58,32,0.001830831924238701,64,2.164578437805176
21,3,34,30,0.0017380376236391139,126,2.24418044090271
28,2,40,24,0.006072820414928293,94,1.2785767316818237
18,1,50,18,0.0026176434136124306,69,2.1390137672424316
24,1,46,17,0.007324632151855319,36,1.4662959575653076
29,3,39,22,0.00464435309073426,117,1.4311350584030151
19,2,41,32,0.004310181469058785,111,1.9591602087020874
32,3,57,31,0.005464127824046012,51,0.8147063255310059
19,1,39,32,0.008849805562707985,97,1.6579862833023071
24,1,38,22,0.00874708615893497,82,1.3457796573638916
17,2,61,32,0.0014990864425433134,41,2.185969352722168
26,3,49,29,0.005508415809567301,84,0.8783902525901794
20,1,38,25,0.005442505330841397,115,2.1011576652526855
20,1,40,18,0.0012404849528669824,64,2.2680106163024902
17,2,59,18,0.0022002055936106227,73,2.1491963863372803
23,2,42,17,0.008655265560210974,32,0.70297771692276
23,2,62,25,0.00023404531598410547,115,2.282651662826538
30,3,58,32,0.0025829184761903233,66,1.9600398540496826
30,3,37,27,0.002234621559958765,56,1.9050788879394531
25,1,52,24,0.0012844629718604186,122,2.2509043216705322
26,2,40,31,0.005640459691753429,121,1.7460108995437622
16,1,38,16,0.002069141495704529,88,2.2402617931365967
23,3,43,22,0.004144290137203966,105,1.8568522930145264
32,1,60,23,0.00554567246365632,66,1.5721409320831299
32,3,37,29,0.00353074978800756,50,1.472747564315796
19,3,63,26,0.007012387595401327,85,0.8167388439178467
17,2,52,32,0.0067192979104222054,55,0.7448880672454834
24,2,50,21,0.0017991985488380558,93,2.1759414672851562
21,2,54,31,0.0026944425623998546,124,2.178541421890259
25,2,35,22,0.0059890648825177,93,1.8598535060882568
17,3,45,21,0.001195211514214617,38,2.2118988037109375
25,1,47,32,0.003533345761569356,41,1.8665300607681274
17,3,46,31,0.008336574684138757,123,0.8472855687141418
22,1,57,18,0.005064709327351425,79,2.125504970550537
32,3,58,23,0.006022753625931867,75,0.6777895092964172
23,3,45,27,0.007778600204095032,34,0.4577861428260803
32,2,34,19,0.0008479051265447796,39,2.226067543029785
29,2,37,23,0.009824369206110059,56,0.592549204826355
24,3,62,16,0.007796727896003239,105,0.7153320908546448
20,3,36,24,0.009831972464849736,122,0.8243696689605713
29,2,50,27,0.006254089218958303,125,1.191890001296997
23,2,56,24,0.004405931573122116,70,1.5342729091644287
27,1,53,16,0.003268057709959826,78,2.0868136882781982
31,3,56,29,0.005549146292004895,65,0.837598443031311
20,2,34,19,0.0025977183599972175,126,2.2182536125183105
30,2,57,18,0.005039063141525389,93,1.6294386386871338
25,1,54,27,0.008473483846901577,56,1.273689866065979
29,3,60,30,0.006349498221751973,32,0.4519578218460083
27,1,33,26,0.004696320311498672,108,2.1657891273498535
18,3,45,16,0.004250882327491045,96,1.9108701944351196
16,1,62,30,0.008044820840684775,54,1.288393497467041
29,3,59,32,0.0032415361065136297,84,1.6338261365890503
27,3,59,20,0.0046046872128862725,69,1.1404296159744263
25,2,35,29,0.00012359954315429198,35,2.301853656768799
27,3,54,23,0.009736940047729292,64,0.4373171627521515
19,2,39,27,0.007997550441273102,36,0.6800404787063599
31,3,45,32,0.0015472823411612593,121,2.2026615142822266
19,2,59,28,0.005359828975455239,108,1.8666630983352661
28,1,32,25,0.007457436354329518,107,1.9677612781524658
23,3,35,29,0.0075469400769257134,76,0.8479325771331787
16,3,51,20,0.005944261903793434,37,1.0225454568862915
25,2,53,31,0.0011259682699666556,127,2.271153211593628
25,2,47,20,0.00036175553630062013,79,2.280416250228882
22,3,59,22,0.00836535168354868,125,1.0818513631820679
22,1,41,22,0.006121299606498536,44,0.447021484375
17,2,55,24,0.004930960768012486,115,0.2511032223701477
32,1,39,24,0.0005006351901663207,121,2.018253803253174
19,2,41,28,0.0071388162631409475,46,0.14974097907543182
20,3,40,26,0.00024135512557040798,92,2.1244685649871826
23,3,56,28,0.005812404223836368,73,0.13248226046562195
22,3,33,22,0.006198415868230919,34,0.10472380369901657
29,1,34,26,0.004338212570906797,88,0.5281298160552979
22,3,55,27,0.0054033613543799435,52,0.1116868257522583
18,2,32,20,0.0052970649967111144,120,0.25608277320861816
19,1,58,22,0.007173990526168421,101,0.47791191935539246
19,2,63,32,0.0021141419565158634,70,0.32244807481765747
29,1,35,28,0.005017146259793215,41,0.41719573736190796
31,2,53,19,0.003261055026655989,53,0.2432176172733307
20,3,51,31,0.0052319700181231235,44,0.12998953461647034
18,1,38,21,0.00021694333617612658,63,2.272810697555542
18,3,54,32,0.003993934985382449,123,0.25491058826446533
26,3,60,22,0.008748980596561822,60,0.0852431133389473
18,3,42,19,0.0003445876093394985,67,1.6876909732818604
22,3,63,22,0.002992706930663669,126,0.2319909632205963
27,2,37,29,0.005027120490364215,98,0.239359050989151
24,1,37,22,0.009634870176390942,89,0.412728875875473
24,2,37,31,0.007658553946976312,50,0.12253572791814804
26,1,46,22,0.008503723730229387,89,0.4092860817909241
23,3,59,31,0.009259806581171105,118,0.11116191744804382
28,1,60,16,0.0012078761729111406,81,1.121427297592163
31,1,50,25,0.0056175717470486304,33,0.3969798684120178
25,2,44,28,0.003916870692042983,107,0.3067454695701599
32,1,32,20,0.00756804219737642,35,0.35090330243110657
32,2,43,24,0.007671684214980344,38,0.10380490869283676
17,3,42,25,0.001538623127464772,38,0.2855978310108185
24,2,48,24,0.0011456437837371444,72,0.48178648948669434
21,2,61,21,0.0044065324736740985,108,0.2800489664077759
25,3,36,25,0.0038640310786310097,85,0.2101317048072815
25,1,35,21,0.00029413046656538044,56,2.0545244216918945
21,3,33,20,0.006425794348797006,69,0.14978104829788208
23,3,37,29,0.009498448972268203,96,0.10101395845413208
20,1,47,17,0.0026855554880538023,59,0.5692288279533386
26,2,44,29,0.007626527323961817,69,0.1268051564693451
25,2,42,30,0.007246758136057942,99,0.16264024376869202
23,3,58,32,0.0006173863992072863,110,0.9189766645431519
16,1,39,27,0.007773104023285529,106,0.5007087588310242
20,2,60,24,0.0008153107776840123,127,1.231417179107666
31,1,46,21,0.0001736187801490896,105,2.276510000228882
30,1,64,18,0.00405615803380264,124,0.5328051447868347
26,1,43,29,0.007386263450024367,84,0.4334731996059418
25,1,50,30,0.0056541920640799884,77,0.4572156071662903
17,3,58,19,0.004907656588239862,40,0.12754859030246735
28,1,42,25,0.003124071100616798,59,0.5247340202331543
29,2,60,16,0.0031874678231804923,75,0.28185778856277466
27,1,46,32,0.008709440147355512,122,0.469843327999115
25,2,60,16,0.0075268244957256035,127,0.18309281766414642
31,1,41,16,0.004469982984196948,88,0.49948057532310486
26,3,53,18,0.008755777158813842,79,0.10611071437597275
26,3,44,32,0.004169352455428988,61,0.1600772887468338
21,1,34,32,0.0058821545143131985,110,0.48563048243522644
26,3,38,21,0.0009075745743751843,106,1.152206301689148
24,2,32,23,0.00562357192251827,37,0.1355418711900711
24,1,61,28,0.002904688998373016,110,0.5891438722610474
29,3,57,23,0.0077053064897141315,47,0.07924040406942368
19,3,32,24,0.008188935691007823,117,0.15677323937416077
30,3,41,22,0.009750124151800004,58,0.08812027424573898
21,1,32,24,0.0012819989958992029,89,1.0028694868087769
24,2,60,20,0.008367830035193388,32,0.09861188381910324
30,2,47,20,0.003793484978632145,66,0.20590859651565552
32,2,35,21,0.0015358349386905702,117,0.6509464383125305
17,2,46,26,0.006852075215793991,105,0.16744330525398254
17,2,51,18,0.007227652908911643,61,0.13871029019355774
22,2,64,25,0.006917478084759535,112,0.1920190304517746
27,3,38,23,0.008356790637478843,42,0.09755507856607437
26,2,52,21,0.006544931167699254,106,0.2073272317647934
31,1,61,18,0.006644085002214158,94,0.45979976654052734
32,3,63,26,0.007704390246909798,58,0.08546891808509827
31,1,40,19,0.0007736436599682061,105,1.8618428707122803
27,3,48,27,0.009612821386017573,42,0.07530832290649414
28,2,46,30,0.0018806569167976299,89,0.36485257744789124
20,1,53,22,0.0006988633868477374,123,2.1542372703552246
19,2,52,28,0.001392634528409822,45,0.380990207195282
30,3,41,28,0.0003328277317628858,40,0.8187460899353027
20,3,38,25,0.002605618414982519,41,0.1908389776945114
21,1,41,17,0.0016165227524290585,40,0.7468888163566589
24,3,45,18,0.0032585076859463023,105,0.23670266568660736
20,2,57,28,0.001337446048653023,123,0.7037628293037415
24,3,61,31,0.0037686337582045963,98,0.16813454031944275
27,1,34,26,0.0063938230979876795,116,0.49985620379447937
29,1,41,29,0.00022921216680185392,69,2.26615571975708
29,1,51,23,0.002177885684882025,117,0.6500182151794434
27,1,50,30,0.0009208170636956593,75,1.4987363815307617
21,2,37,30,0.003053264829672276,49,0.25862690806388855
21,1,54,24,0.009381518228094781,112,0.4038209617137909
20,1,47,21,0.007139709321691141,38,0.3743795156478882
16,1,41,31,0.0046004581844202195,49,0.464915007352829
26,2,38,32,0.005534520682962794,32,0.1468505710363388
18,3,53,20,0.008172408499263288,71,0.10227059572935104
19,2,37,27,0.0037030744394910137,57,0.2721399962902069
28,2,45,28,0.00597654074767805,42,0.14170870184898376
19,2,50,32,0.008457742349824745,105,0.16741958260536194
19,2,50,28,0.004197372576959128,96,0.2884988784790039
20,2,54,19,0.006159106364599213,113,0.24012884497642517
19,1,57,22,0.002265560034302995,95,0.7424541711807251
19,3,32,25,0.007952838311159234,106,0.037133071571588516
18,2,51,19,0.005530099048898767,45,0.038731519132852554
29,3,63,30,0.00829557819189989,40,0.019524123519659042
29,2,38,31,0.004274141909257678,127,0.04524686560034752
18,2,36,29,0.008924437901927118,124,0.045817065984010696
20,1,35,31,0.008050900580678528,93,0.280953973531723
28,1,57,16,0.006912482136974653,41,0.2111579030752182
20,2,33,30,0.003379506277365547,127,0.07378172129392624
30,3,53,18,0.0011349586124580631,49,0.051735930144786835
26,2,42,26,0.006116009897380038,60,0.03310706466436386
16,2,51,29,0.0031551063539539278,96,0.05440385639667511
20,1,37,26,0.0021211297930763123,126,0.3367362320423126
31,1,59,28,0.00414428765323302,126,0.26134613156318665
19,1,52,24,0.0058396989415601935,49,0.25356924533843994
23,1,33,17,0.003157776088626872,81,0.2948111593723297
30,3,64,21,0.00666381965006674,39,0.022113969549536705
32,3,34,18,0.002863302083495322,81,0.042206380516290665
24,2,43,27,0.00949230265244103,117,0.03606726601719856
21,3,53,25,0.0004481572280219792,45,0.08437864482402802
26,2,44,24,0.004175685991963133,60,0.03994875028729439
22,2,38,32,0.0024321528102407134,124,0.06194952502846718
26,3,57,27,0.00010655153874712127,99,0.22828888893127441
22,1,49,26,0.00342025280840653,120,0.29624080657958984
23,2,35,18,0.009414147304928058,94,0.047754935920238495
26,1,46,25,0.004510733343858369,67,0.2144642025232315
32,2,45,27,0.004962342801706101,86,0.03294819965958595
31,3,54,20,0.00953778667020203,62,0.025356831029057503
24,2,42,23,0.008365788164129223,88,0.030814018100500107
25,2,46,23,0.004120501589868295,63,0.04338965564966202
18,1,32,29,0.009220138916521107,54,0.28020450472831726
18,3,37,24,0.003076202922756289,45,0.03925257548689842
19,1,60,27,0.007290759212709122,86,0.2533903121948242
22,2,40,27,0.000397695868614427,83,0.12722085416316986
17,1,60,29,0.009572016219549279,118,0.18197192251682281
16,1,35,20,0.009335968230780029,102,0.2335142344236374
21,2,34,32,0.004565178111863118,74,0.042419131845235825
29,2,38,29,0.0009486970595696773,118,0.09210613369941711
29,2,60,26,0.0075652249553480235,113,0.030498335137963295
18,1,33,20,0.0032470429154334984,77,0.416015625
26,1,39,21,0.007907423490448824,73,0.29475706815719604
25,3,45,29,0.005802804026552301,113,0.0327298641204834
22,1,45,23,0.00961719336179632,120,0.3582870364189148
20,1,61,24,0.0005393579777306487,32,0.33381402492523193
29,3,34,17,0.0044720078510522,52,0.029252538457512856
20,1,41,20,0.0017298957186249544,33,0.29014283418655396
32,2,53,27,0.00749915538098452,69,0.028526408597826958
22,3,61,26,0.005349782964868053,98,0.029967406764626503
