Optimizer,Hidden_Layer1,Hidden_Layer2,Learning_Rate,Batch_Size,Loss
RMSprop,139,81,0.0009944559487546627,34,0.05149318277835846
Adam,142,60,0.003819742407362391,103,0.04290195181965828
RMSprop,54,232,0.005039969881878957,95,0.0673430785536766
Adafactor,37,84,0.0015685830197443588,119,0.28398868441581726
Ftrl,185,223,0.0052540850848198815,76,2.301241397857666
Nadam,73,87,0.005990877318643588,47,0.07206010818481445
AdamW,228,190,0.004049469285988682,33,0.05914323776960373
Adamax,84,187,0.0009396791045514983,99,0.15286017954349518
Nadam,85,67,0.007295370302449368,101,0.05989471450448036
RMSprop,181,195,0.0037731002202235357,78,0.046275507658720016
Adagrad,139,237,0.007453107314497599,74,0.27108320593833923
Adadelta,83,157,0.004318429815088824,119,1.9374194145202637
Adam,65,71,0.0012522492691764923,72,0.07149697840213776
Ftrl,130,200,0.001121594790661718,81,2.3019158840179443
SGD,103,84,0.006724003531496926,110,0.5047434568405151
Nadam,203,226,0.0014115063574379088,111,0.0340665802359581
Adadelta,214,240,0.001303209876281678,47,1.940784215927124
Adadelta,178,165,0.005202864206023441,113,1.2916101217269897
Adadelta,174,152,0.00025096375373127487,43,2.261338233947754
Adam,133,221,0.0025482086288314983,65,0.04183012992143631
Adagrad,133,77,0.002706985063898248,60,0.37198951840400696
RMSprop,59,196,0.002758792364547677,120,0.06035282090306282
Adamax,125,139,0.001956971152478078,92,0.08155452460050583
Adagrad,101,98,0.007266674307835297,60,0.2654043436050415
AdamW,243,225,0.0032262549102885715,118,0.037776485085487366
SGD,208,59,0.008546724694020427,125,0.45114874839782715
Adadelta,245,136,0.005336220707873039,44,0.6553695797920227
Adam,237,63,0.0003604875303902641,96,0.09102723002433777
AdamW,162,154,0.007759184542327525,96,0.06155354902148247
Adafactor,156,148,0.0038223859350942735,106,0.13254690170288086
Adagrad,154,189,0.0035984089520017773,96,0.3709183633327484
Adagrad,125,235,0.0039943420404753675,78,0.3381929397583008
Adagrad,76,163,0.004881129450806401,50,0.29982781410217285
Adamax,134,132,0.0015406531327254254,99,0.09361787885427475
RMSprop,133,89,0.0009247513020091893,90,0.0644640251994133
AdamW,205,106,0.0015265324269764843,63,0.03498820215463638
Adam,99,124,0.0040409951344555824,92,0.04879114404320717
Ftrl,92,176,0.004671157050597237,77,2.301267147064209
Adam,153,192,0.005886718173505327,120,0.04953843727707863
RMSprop,205,123,0.0060715744483967144,39,0.1074390560388565
Adadelta,144,213,0.00360463857613453,119,1.821024775505066
Ftrl,195,178,0.0021475918970827595,72,2.301572561264038
Nadam,104,124,0.008344966417436718,37,0.0907515436410904
Nadam,44,212,0.005695648236826851,112,0.06578342616558075
Adafactor,64,251,0.006411835519131564,51,0.09374047815799713
Adafactor,150,254,0.007779621355170779,121,0.08102573454380035
Nadam,152,141,0.0009057556546098355,83,0.0488901250064373
Adamax,235,214,0.0038187166139302194,95,0.03682141378521919
Adagrad,170,82,0.005341666218127554,97,0.3302628993988037
Adam,59,77,0.004554288912404861,64,0.06506998836994171
Adagrad,116,212,0.008361685493472035,39,0.21231545507907867
SGD,225,191,0.0037215525869065073,86,0.6025580167770386
RMSprop,224,76,0.005301614026621546,78,0.053829923272132874
Adamax,50,33,0.008801506116230956,111,0.08492863178253174
Adadelta,52,71,0.006327353051912112,37,1.1188690662384033
Adam,77,56,0.004497389960701689,47,0.06226594001054764
Ftrl,121,130,0.007616647038291243,118,2.3012020587921143
SGD,57,212,0.0016052256385467522,38,0.8323080539703369
Adagrad,136,206,0.003512695827946331,75,0.353977769613266
SGD,93,148,0.0042939451247605885,45,0.40248268842697144
SGD,57,44,0.007032001145462283,83,0.447153240442276
RMSprop,103,132,0.007762229480636989,56,0.11508464813232422
RMSprop,229,105,0.005216651241070196,122,0.04272877052426338
Ftrl,94,224,0.004370566322779949,57,2.3012757301330566
Adafactor,51,183,0.008447592708983796,47,0.08867436647415161
Adagrad,119,242,0.0023896490924214943,53,0.3745731711387634
Adafactor,65,232,0.004148389722444209,72,0.14738042652606964
Adadelta,132,254,0.001041747230187703,89,2.1965439319610596
Adadelta,160,169,0.007580883360369062,63,0.6925991773605347
Adagrad,229,34,0.006164402774710426,37,0.23783688247203827
Adagrad,166,134,0.0015743832224250098,33,0.37796249985694885
SGD,42,240,0.0024796950504891164,81,1.515291690826416
RMSprop,138,86,0.008849686222578252,38,0.16677768528461456
Adafactor,142,196,0.008840350933000807,121,0.07361242175102234
RMSprop,251,123,0.007178820200440283,120,0.05533842369914055
Nadam,214,79,0.0008832508866113782,76,0.04372734948992729
Ftrl,118,56,0.003692333740914545,114,2.301360607147217
RMSprop,143,45,0.002324734886270444,64,0.04583064466714859
Adadelta,213,184,0.006131144588124631,51,0.6531328558921814
AdamW,94,232,0.008891864730955674,72,0.08502147346735
Adafactor,108,112,0.003504767497042597,73,nan
Adamax,195,129,0.006714817946466701,39,0.029656490311026573
AdamW,251,77,0.0003009877989459283,78,0.09285397827625275
Nadam,160,45,0.0015468432447754406,68,0.04090571776032448
Adafactor,122,57,0.0013550332662945136,39,nan
SGD,191,100,0.007564467623167667,79,0.38319534063339233
Nadam,100,124,0.0016936938939389394,115,0.051755841821432114
Adamax,65,148,0.001573762504735243,43,0.11058995872735977
Ftrl,221,50,0.009248649096476002,116,2.3011934757232666
AdamW,146,210,0.008498111226706668,117,0.06491732597351074
RMSprop,177,154,0.0026653086429077265,64,0.04130658134818077
Adadelta,188,116,0.0021507064330667726,94,1.9142931699752808
AdamW,186,254,0.0031990032255750415,99,0.04264465719461441
Nadam,92,134,0.008129029926987304,89,0.06856522709131241
Adam,152,241,0.003772761217339282,84,0.04421849921345711
Ftrl,131,123,0.0025984447784295245,99,2.301508665084839
AdamW,213,194,0.004835653810545807,50,0.05938740074634552
Adamax,140,227,0.007072728418263741,92,0.03716473653912544
Adam,33,96,0.0007542004888435709,120,0.1494191735982895
Adafactor,214,248,0.007604174984042408,92,0.06543801724910736
RMSprop,236,41,0.00098721639362664,67,0.050518687814474106
RMSprop,214,187,0.004906234429783323,35,0.09588485956192017
RMSprop,203,226,0.0008856218891598072,50,0.0429287888109684
AdamW,140,94,0.00994337704455528,89,0.07733875513076782
Adamax,218,36,0.007801575880437314,119,0.04038061201572418
Adadelta,200,227,0.001330290010094631,63,2.0123178958892822
Adadelta,172,246,0.00905261856913562,103,0.7305634021759033
Adadelta,150,246,0.0010651069745827597,57,2.1406261920928955
Adadelta,199,202,0.00949963405258707,51,0.47493577003479004
SGD,63,209,0.009901003946043966,48,0.3112863302230835
Adagrad,220,175,0.002067437230586416,71,0.4208429753780365
AdamW,68,38,0.006535576957295955,86,0.0697297528386116
Nadam,97,187,0.0036696783398882616,101,0.045541223138570786
RMSprop,83,254,0.002763916873880954,70,0.05154886096715927
Adam,92,108,0.0018531170898078266,59,0.04752054810523987
Ftrl,175,75,0.009842960122061699,118,2.3011937141418457
Ftrl,183,102,0.009298594008876353,61,2.301190137863159
Adagrad,139,237,0.006010928024501902,75,0.296259343624115
SGD,178,150,0.0010043681257481335,65,1.5974239110946655
AdamW,35,115,0.004757525802644722,73,0.07695714384317398
Adagrad,171,65,0.0017717363203087753,96,0.599639892578125
RMSprop,206,126,0.002581274450893522,59,0.04098619893193245
SGD,36,240,0.0043696072547917695,87,0.7470707297325134
Adafactor,91,190,0.0037842334225254327,51,nan
Adafactor,186,66,0.007949580432768983,75,0.06568937748670578
Adagrad,218,59,0.0038223260387542793,43,0.2992560863494873
AdamW,45,118,0.002510244198820104,43,0.06735121458768845
Adadelta,90,60,0.004488900462518118,58,1.4381650686264038
SGD,140,126,0.009542459628071464,114,0.41541630029678345
RMSprop,238,137,0.00523661119293904,34,0.11263090372085571
Adagrad,157,152,0.003397629234445072,90,0.3809185326099396
Adadelta,83,33,0.006988078837648934,89,1.3697764873504639
Adagrad,148,200,0.00903031015948563,47,0.207243412733078
AdamW,214,117,0.002837382190321136,49,0.044165898114442825
AdamW,203,67,0.007776735291511493,78,0.06008433178067207
Ftrl,65,227,0.003335027489409683,38,2.3013484477996826
Adafactor,53,188,0.0046216353558972524,79,0.1513650268316269
Adamax,149,166,0.007044863591993483,106,0.03707083314657211
AdamW,131,38,0.0048806210916468706,102,0.04839377477765083
Adafactor,147,194,0.00870209534556786,59,nan
Adam,112,37,0.00783315894806006,121,0.051342740654945374
RMSprop,180,72,0.00229310655123054,64,0.04103241115808487
Adafactor,94,221,0.001164393060026403,103,0.26535549759864807
Ftrl,64,81,0.0005642496801137162,39,2.3021552562713623
Adam,52,39,0.008220794237124716,113,0.07521477341651917
Adagrad,67,49,0.005794097901015065,67,0.3225576877593994
AdamW,37,163,0.00942720296981871,46,0.11412832140922546
Adadelta,67,155,0.006066457084808674,45,0.9715791940689087
SGD,127,191,0.009721624366575098,57,0.3257128894329071
Nadam,110,45,0.00943187860545726,68,0.07338525354862213
Adagrad,77,197,0.0034310877084926137,107,0.43466249108314514
Nadam,236,237,0.008682489312993622,63,0.08070189505815506
AdamW,192,127,0.005344534617233377,85,0.05088618025183678
Ftrl,229,204,0.0013180741730118737,73,2.301831007003784
Adadelta,124,135,0.0020978808557730977,122,2.1170151233673096
Adam,251,163,0.009919509054867106,86,0.07980276644229889
Adadelta,155,233,0.005111901347994577,75,1.0570045709609985
Adadelta,69,33,0.004279832577507907,80,1.7759971618652344
Adam,149,96,0.001242441415569553,78,0.0456942580640316
Ftrl,183,96,0.004843329799936375,90,2.301264524459839
Adamax,228,167,0.0038050934618123777,74,0.0372760146856308
SGD,189,117,0.006732393696026426,48,0.3388022780418396
Nadam,111,66,0.0036905348132675827,111,0.042053479701280594
RMSprop,32,150,0.005628125023171492,40,0.12428827583789825
Adamax,37,207,0.006929027337835947,75,0.0794544667005539
AdamW,170,52,0.004070873640886434,32,0.05758979916572571
AdamW,134,41,0.0023865803909798597,125,0.04898082837462425
Adafactor,120,58,0.004484180973169205,87,0.12125616520643234
Adagrad,175,114,0.0003679694267342225,77,1.7505826950073242
Nadam,61,237,0.008943013479863255,92,0.07848337292671204
Adafactor,147,247,0.002399227206893752,45,nan
Ftrl,240,219,0.0029165206282672305,113,2.3014590740203857
Ftrl,74,192,0.00656989540792914,96,2.301210403442383
Nadam,52,188,0.002960335211214403,115,0.0575188584625721
AdamW,227,80,0.008161378465738936,118,0.05426819622516632
AdamW,171,33,0.0021276509369681012,116,0.04378484562039375
Nadam,118,103,0.008101092592173408,55,0.0770888477563858
RMSprop,116,59,0.006862439327689262,35,0.1346975862979889
Adafactor,182,74,0.0072589827544311284,100,0.07674361020326614
AdamW,149,73,0.009279914478084376,41,0.09036529064178467
Adafactor,150,67,0.008491589135429035,80,0.06787794828414917
Adamax,112,159,0.0007375146719193998,54,0.13900960981845856
Adamax,237,192,0.00033122106589951575,76,0.1722172498703003
RMSprop,122,63,0.0014580074998545227,59,0.05181724950671196
AdamW,160,111,0.000256101652968554,77,0.11397925764322281
Adam,167,111,0.003931523193921827,49,0.05256442353129387
Adadelta,230,86,0.003114234116552825,98,1.6776056289672852
Ftrl,116,197,0.00442254703025744,39,2.3012592792510986
Nadam,126,97,0.0058972431100817934,123,0.048967666923999786
Nadam,80,127,0.0028740604843909127,106,0.046881552785634995
Adafactor,117,221,0.009377860299799349,44,0.05645040422677994
RMSprop,71,108,0.0026976257616107436,112,0.05541617423295975
Ftrl,143,62,0.0024481224778633167,96,2.3015458583831787
Adamax,73,203,0.005247352017816554,86,0.061989519745111465
SGD,100,79,0.0032017921052393196,56,0.5271917581558228
Ftrl,203,94,0.004410484646104476,95,2.3012914657592773
Adamax,213,157,0.008531030709784148,107,0.0322178490459919
Adam,156,96,0.009186050098445846,85,0.06972642987966537
Adagrad,243,185,0.006870192157805555,114,0.31119802594184875
Adagrad,54,168,0.00794316546952452,58,0.265045166015625
Adagrad,218,195,0.0016299826264690059,120,0.6811614036560059
Adafactor,179,256,0.009181956897968527,34,nan
AdamW,54,169,0.003261393383998989,65,0.05785101652145386
Adam,239,212,0.005431553546758385,68,0.056495003402233124
Adamax,130,162,0.0030707901989593107,105,0.061332084238529205
Adagrad,157,156,0.0022535939739270123,109,0.5061390399932861
Adadelta,220,207,0.0021246661450579412,103,1.9566559791564941
Adamax,111,88,0.00952182627443251,56,0.03950871154665947
Adamax,221,143,0.0028733479605415305,104,0.05025014653801918
Adamax,79,140,0.007559450790937353,41,0.04897727072238922
Nadam,204,238,0.008986018797249298,57,0.08197156339883804
Adamax,33,176,0.004421115642636378,62,0.09017712622880936
Adam,221,146,0.0032900352210003267,79,0.04118064418435097
Adadelta,46,34,0.0055343668415017205,116,1.9254698753356934
Nadam,66,213,0.00015746346552706966,45,0.16171081364154816
Adam,219,200,0.0023065280956414327,114,0.03414762020111084
Adadelta,91,164,0.003843936828098173,84,1.7482961416244507
RMSprop,36,150,0.005800358282803248,69,0.09967809915542603
RMSprop,205,214,0.006419464425476931,104,0.05566122382879257
RMSprop,108,151,0.009965026201143574,32,0.21079455316066742
Adadelta,182,158,0.0007374192272761069,82,2.1929638385772705
AdamW,87,112,0.0038199963827520176,39,0.05904978886246681
SGD,236,93,0.0004285747568938212,102,2.1721012592315674
Adagrad,102,171,0.001022803431278832,73,0.7945170998573303
Adagrad,204,55,0.0083640119036037,79,0.25990578532218933
SGD,61,178,0.004047997310537429,68,0.587666928768158
Adamax,65,151,0.0013616150982977374,48,0.1196090579032898
RMSprop,202,185,0.0038955415230752296,116,0.0418168306350708
Adam,196,49,0.005119676242465531,93,0.046597905457019806
Ftrl,188,115,0.003878272333741833,87,2.3013241291046143
Ftrl,54,230,0.0035613634041930377,105,2.3013722896575928
Adadelta,256,44,0.004984428518690825,106,1.312272310256958
AdamW,130,228,0.00631846569895566,59,0.0704784169793129
SGD,32,186,0.0014961538589000518,115,2.1667640209198
Adafactor,196,69,0.0063593322846026284,46,0.058109100908041
Adam,197,138,0.008121511975126549,33,0.09499412775039673
SGD,131,136,0.009331368216739121,59,0.3280457556247711
Ftrl,82,214,0.0059123855110623305,86,2.30122447013855
Adafactor,232,164,0.002276153626697382,42,nan
Ftrl,35,109,0.006379870057359919,82,2.3012142181396484
Adafactor,62,68,0.005530915655111031,125,0.15271279215812683
SGD,153,150,0.007921510544694655,41,0.3017577528953552
RMSprop,171,74,0.0071551395603154586,79,0.07287243008613586
Adafactor,45,85,0.003910138704329134,117,0.1917378306388855
Adadelta,106,36,0.004603862488313224,52,1.4839576482772827
Adafactor,125,83,0.005416168751339652,46,0.08055760711431503
Adam,203,169,0.0089646157454466,52,0.08822134882211685
Adamax,201,239,0.0002681344448709998,56,0.1872512251138687
Adamax,163,168,0.0029979879001580416,62,0.048283640295267105
Nadam,62,180,0.0006735225051547689,39,0.07242778688669205
Ftrl,168,46,0.004238205358502479,103,2.3013112545013428
Ftrl,63,148,0.00022496759172173776,59,2.3024110794067383
Adadelta,223,194,0.009369337030660526,41,0.45462241768836975
SGD,180,232,0.008092427368465233,62,0.3435126841068268
Adagrad,174,69,0.006552205825907372,94,0.31023797392845154
Adafactor,40,56,0.0016805725004966504,119,0.2848484516143799
Nadam,161,127,0.0008422133032150267,53,0.04362429678440094
AdamW,223,87,0.002360824223402932,39,0.03932301700115204
Adafactor,94,165,0.008035136108908833,35,nan
Adamax,36,42,0.0015893530662544825,122,0.19355003535747528
Adafactor,197,213,0.004580357271025286,63,nan
Adam,111,211,0.008235712698953427,114,0.06717342883348465
AdamW,240,246,0.008180408491693714,53,0.08810403198003769
AdamW,142,148,0.005804931160068541,89,0.054933931678533554
Adagrad,220,151,0.005893663480640919,70,0.2786261737346649
SGD,100,113,0.007035523650098924,72,0.39417460560798645
Nadam,225,145,0.006289644386508367,102,0.047961071133613586
RMSprop,79,111,0.0015362840698944953,63,0.06026971712708473
Adamax,74,212,0.003644320597886379,37,0.05910293385386467
SGD,44,82,0.005916448398418175,110,0.633150041103363
Adagrad,239,78,0.0030375846571143784,108,0.42260903120040894
Ftrl,248,124,0.00542308665619283,83,2.3012404441833496
Ftrl,97,170,0.003013042661895317,50,2.3013851642608643
AdamW,219,225,0.0042890497189895125,32,0.06586816161870956
SGD,99,48,0.00021151413540228863,40,2.16162371635437
Adagrad,138,178,0.002025832848615359,56,0.41480785608291626
Nadam,198,66,0.007962606732545315,58,0.06988316774368286
Nadam,107,112,0.0029395072476749045,39,0.048806190490722656
Nadam,180,143,0.005068272876410662,113,0.043726515024900436
Adadelta,132,103,0.0035124808920240762,44,1.371123194694519
Adadelta,166,242,0.0024482797342013566,66,1.7812200784683228
Ftrl,157,162,0.0036983239752043616,34,2.3013031482696533
SGD,137,160,0.008159482161482748,40,0.30440863966941833
AdamW,59,59,0.005597959049409486,46,0.07419576495885849
Adam,149,137,0.006638628830579285,103,0.059091195464134216
AdamW,32,102,0.002103612765418504,93,0.08997438102960587
Nadam,112,74,0.009076141647283745,78,0.07265424728393555
Adafactor,252,95,0.008347854744684049,61,0.048242587596178055
Adafactor,246,138,0.002706164120588241,127,0.14949941635131836
Adafactor,47,42,0.007918035034130142,40,nan
Adam,118,92,0.004360854888115802,35,0.058165062218904495
RMSprop,247,139,0.008071437183025863,80,0.08002500981092453
Nadam,126,199,0.0002526674391310342,101,0.13493314385414124
Adamax,94,116,0.0014431140994946511,120,0.11939991265535355
RMSprop,60,56,0.0026553386700699675,39,0.07064418494701385
Adamax,232,189,0.009958435515155588,56,0.02512543834745884
Ftrl,106,188,0.0025068582791702566,125,2.301553964614868
SGD,208,68,0.006358603577572161,121,0.5325078368186951
Adam,117,154,0.007737876363942334,95,0.06516727060079575
RMSprop,45,66,0.003275701047248709,125,0.07229486852884293
RMSprop,202,121,0.0011909428366682745,33,0.042396366596221924
Adafactor,226,143,0.004756552298258928,66,nan
Adagrad,252,197,0.009625592374239626,104,0.25944268703460693
Adadelta,76,182,0.007277984071043633,80,1.1096028089523315
SGD,225,245,0.003739040537693107,49,0.4339921176433563
AdamW,111,234,0.0005840980999675312,128,0.09203137457370758
Ftrl,196,67,0.008658921922786288,57,2.3011913299560547
Adagrad,82,72,0.009607183329668428,95,0.2735181748867035
Adafactor,205,139,0.004142677006197597,43,nan
Adam,166,224,0.0026639596052147304,46,0.04374019801616669
SGD,38,56,0.008076983889747596,82,0.4417620301246643
Nadam,146,149,0.0068819810123383314,83,0.06044730544090271
Nadam,82,114,0.0047086998038793956,82,0.05441724881529808
Nadam,234,175,0.0067288945427076375,46,0.07084807008504868
Nadam,153,253,0.0026684043993547386,127,0.03681109473109245
Adagrad,149,62,0.005917101937286221,56,0.27709242701530457
Adafactor,77,248,0.0074741460839359685,88,0.09629033505916595
Ftrl,49,214,0.008132335088692546,62,2.3011910915374756
Nadam,49,182,0.00015521423022600437,89,0.23381294310092926
Ftrl,74,254,0.009744954066037884,85,2.301192045211792
SGD,65,100,0.006486729215808354,77,0.4360468089580536
Adamax,234,187,0.007184193916894643,87,0.027782978489995003
Nadam,69,54,0.007628874003512707,120,0.06386391073465347
AdamW,252,134,0.002531835639581136,92,0.035910464823246
RMSprop,205,41,0.0009007752889785296,84,0.05985452979803085
Adamax,176,244,0.0006636928396985904,52,0.11179153621196747
Ftrl,98,240,0.0050411796816306875,82,2.3012490272521973
SGD,87,161,0.006214650956581281,94,0.5138225555419922
Ftrl,122,249,0.0012586392396210194,85,2.3018717765808105
Ftrl,57,234,0.005684313266867674,56,2.301220417022705
AdamW,250,189,0.005276778968499063,114,0.0471506305038929
SGD,233,109,0.0062242160233127565,55,0.3632476031780243
