Optimizer,Hidden_Layer1,Hidden_Layer2,Learning_Rate,Batch_Size,Loss
AdamW,174,201,0.006710928589170115,51,0.07459873706102371
Adam,117,171,0.0011045505871457486,77,0.046754155308008194
Adam,71,55,0.0025613016888082177,69,0.057561833411455154
Ftrl,216,42,0.0011698316534523234,116,2.301927089691162
Adagrad,201,95,0.00337141140902803,34,0.2839216887950897
Adadelta,232,110,0.007309308603306838,97,0.8640629053115845
Adagrad,246,76,0.006959902172100179,49,0.23592448234558105
Adagrad,128,178,0.0022175073120517513,116,0.5599367618560791
Ftrl,179,71,0.0013075241709613976,122,2.3018922805786133
Ftrl,193,89,0.0007677001074727917,49,2.3020501136779785
Nadam,159,67,0.00977022097179177,47,0.09067104756832123
Adagrad,55,108,0.007469631947696087,115,0.3313169777393341
Adagrad,93,194,0.0009718212815263886,34,0.5137795805931091
Adamax,33,90,0.005140516515888389,71,0.09527800977230072
Nadam,96,128,0.009205308470125224,38,0.0924997329711914
SGD,255,210,0.005694737381278225,71,0.41270241141319275
Adadelta,68,58,0.00721689644799322,99,1.3839620351791382
SGD,157,134,0.006037530381278825,53,0.3621152937412262
Adamax,140,227,0.0009622321656952087,114,0.12411699444055557
AdamW,235,252,0.002126016807156517,58,0.03593774884939194
Adam,138,234,0.008998814012187804,73,0.08517707884311676
Adadelta,142,48,0.0018558243855226566,112,2.116133451461792
Adamax,233,63,0.005204113579773845,95,0.039866361767053604
Adadelta,235,47,0.005400734220482115,45,0.8045157194137573
AdamW,42,136,0.0017092300754623067,84,0.07628251612186432
SGD,46,95,0.005541246876617363,48,0.37878820300102234
Adam,46,153,0.00035835645267966366,62,0.13998360931873322
RMSprop,93,50,0.0036007395849778708,78,0.054297998547554016
Adadelta,239,181,0.00491339257342727,98,1.154405117034912
Nadam,116,95,0.0021991126217848793,41,0.044486984610557556
Adam,40,252,0.009609831098435098,52,0.11436620354652405
AdamW,156,138,0.004349982893114144,49,0.055209022015333176
SGD,101,218,0.001766418978236552,36,0.6270248293876648
Ftrl,49,233,0.007782164079034598,38,2.3011927604675293
Ftrl,141,190,0.007791944039734097,107,2.301198720932007
Adadelta,35,222,0.0028417723588605986,98,2.177211046218872
RMSprop,158,170,0.00975873423498885,45,0.15593720972537994
Ftrl,34,154,0.0035610764602527272,80,2.301344156265259
Adafactor,121,59,0.009798418204418893,66,0.06477160006761551
Adagrad,48,103,0.00221546705768831,72,0.5176025032997131
SGD,59,227,0.0022350055578806037,92,1.5196188688278198
Adadelta,208,44,0.00924816722137209,86,0.7945841550827026
Adagrad,131,34,0.0048343312460479545,81,0.337322860956192
Adam,88,188,0.004357715996789604,70,0.052553921937942505
Adamax,82,101,0.007157079229993527,64,0.05138281732797623
Adadelta,124,37,0.0036746954820873227,100,1.862501621246338
Adagrad,108,256,0.004580129369979914,112,0.3704178035259247
Adamax,104,158,0.007972910713108312,79,0.040869373828172684
AdamW,215,245,0.006263007049581793,118,0.05086585134267807
Adadelta,256,228,0.00019759690916057023,106,2.287428855895996
AdamW,115,126,0.005374595304817788,84,0.05188994109630585
RMSprop,86,249,0.003501224448237267,121,0.04780339077115059
Adagrad,228,90,0.0002868426404902438,49,1.5418351888656616
Adagrad,254,36,0.006038507461069691,91,0.3111591339111328
AdamW,207,136,0.004429674496254462,116,0.04274969920516014
RMSprop,190,157,0.006603186735481128,92,0.060192517936229706
Adagrad,151,209,0.005350446852428654,94,0.3277829885482788
RMSprop,237,205,0.006764688548802969,103,0.06041788309812546
Ftrl,233,187,0.0034787962158058135,117,2.3013954162597656
Nadam,223,179,0.004974981765625419,72,0.049227096140384674
Adagrad,192,59,0.005022192939864494,97,0.33558717370033264
Adamax,119,229,0.001723547420906964,96,0.08478718996047974
RMSprop,241,128,0.004307632814312582,79,0.04589901491999626
SGD,92,229,0.0030928917011775843,112,1.23396897315979
Adagrad,127,120,0.0031096737612996412,128,0.4637869596481323
Adam,175,108,0.0015351518255591005,107,0.040174879133701324
Adamax,97,215,0.0051781632941139645,96,0.049099262803792953
Nadam,223,249,0.004196264733670244,37,0.054094091057777405
Adam,159,148,0.005880201832753656,111,0.04803589731454849
Ftrl,205,108,0.0033062287773461944,100,2.301393508911133
Adam,95,228,0.0017503692802378322,104,0.048084378242492676
Adamax,190,211,0.009326022759593568,41,0.025716425850987434
Nadam,251,146,0.0005262790864471288,119,0.0635308176279068
Adamax,48,201,0.0036250416804701705,106,0.09415742009878159
Adamax,192,241,0.008479792428460062,101,0.03151342272758484
AdamW,95,214,0.0037069106868880667,71,0.05526532232761383
Adafactor,176,210,0.007312614303490519,122,0.07762286812067032
Adadelta,102,143,0.0047023607151247815,64,1.297096610069275
Nadam,128,97,0.004012569540820948,70,0.04719603806734085
Adadelta,46,229,0.006742193373164055,81,1.3482232093811035
RMSprop,245,212,0.002759231233297257,127,0.034701090306043625
Nadam,184,211,0.009204903954277309,94,0.0721723809838295
Nadam,106,126,0.000996253302523368,92,0.060671210289001465
Adamax,72,82,0.003444046064220856,106,0.09149100631475449
RMSprop,45,39,0.008266494239823233,44,0.13845811784267426
Adam,188,142,0.0006984994499392741,65,0.04570678249001503
Adam,52,79,0.00238847682567473,100,0.06643669307231903
Adamax,218,65,0.009651565150640237,55,0.029743103310465813
Ftrl,52,242,0.004391035308621161,52,2.3012688159942627
Nadam,209,216,0.009160562430506664,58,0.08773117512464523
Adagrad,110,237,0.0006796983920297166,85,1.4490203857421875
SGD,32,217,0.008329599640406101,123,0.5872600078582764
AdamW,220,86,0.002325588558606211,84,0.03690715879201889
RMSprop,223,57,0.004748046463323324,109,0.042786214500665665
Ftrl,201,71,0.0025478427182301154,85,2.301497220993042
Adadelta,116,116,0.0058750008508467256,127,1.408682942390442
Adam,242,47,0.0005762190703344144,57,0.054969046264886856
AdamW,45,84,0.004324730955044958,100,0.06810598820447922
Adamax,212,111,0.004697775248968385,109,0.041700419038534164
AdamW,182,242,0.009753430201429906,36,0.10911886394023895
Adamax,202,174,0.00019570741596202902,63,0.2297038584947586
AdamW,128,82,0.008459688407415419,62,0.07735839486122131
Adagrad,153,170,0.0010135047422111356,99,1.0177192687988281
Ftrl,67,192,0.006469381843927087,92,2.3012139797210693
Adagrad,234,103,0.0009366894307112372,88,0.7840679287910461
RMSprop,245,114,0.005376078667202865,70,0.05986412242054939
Adadelta,149,115,0.0009779206773427875,72,2.171017646789551
Adam,241,45,0.001428440488056312,76,0.037444643676280975
RMSprop,84,41,0.006904739807835776,92,0.0741170272231102
SGD,223,109,0.007577083987994257,41,0.3033525049686432
SGD,145,38,0.005751039084119038,61,0.40477681159973145
Adam,40,78,0.007745905942037515,96,0.08644598722457886
RMSprop,92,212,0.006161403553049472,118,0.05841805785894394
Adafactor,226,108,0.002975687628330568,122,0.14730635285377502
Adadelta,37,72,0.0012884052972073194,97,2.2304916381835938
Ftrl,97,57,0.00309989358056761,62,2.3013949394226074
Adadelta,227,100,0.0006476364996937656,84,2.220658779144287
Adam,130,75,0.006987837199074829,98,0.0571846142411232
Adamax,185,82,0.0012966746799055395,127,0.1098310798406601
Adagrad,151,192,0.009009047224030332,82,0.2603171765804291
Nadam,172,60,0.007697490992575738,36,0.080028235912323
SGD,153,74,0.007670131517065325,70,0.37221142649650574
Adamax,198,192,0.003934695803263972,62,0.03702842444181442
AdamW,136,189,0.0004616657476279467,57,0.06427417695522308
Adadelta,190,114,0.003403461077730111,118,1.8222346305847168
Adagrad,154,38,0.0016456300513873624,39,0.44033241271972656
AdamW,167,146,0.007938723579655114,62,0.07780446112155914
Adam,138,211,0.0017065948433749214,77,0.03898113965988159
Adafactor,240,39,0.0014664636853296224,34,nan
SGD,153,143,0.001105958009754111,84,1.8328046798706055
Adafactor,237,89,0.0018272943199334384,50,nan
Ftrl,163,149,0.008325576650928486,83,2.301193952560425
Nadam,177,238,0.002275568970179931,104,0.036985546350479126
Ftrl,168,40,0.004267302491339697,52,2.3012773990631104
Adam,207,150,0.004260265581619342,83,0.04775520786643028
Nadam,186,173,0.004002391186277917,86,0.043115824460983276
Adadelta,189,99,0.005592398368557608,44,0.7504506707191467
Adagrad,89,202,0.004743150223480972,87,0.33890780806541443
Nadam,137,162,0.0033395978837998867,124,0.03796318918466568
Adamax,121,108,0.00838017119329825,38,0.036428045481443405
Adam,121,256,0.00871979943749267,105,0.07101976126432419
RMSprop,79,150,0.005630159771305753,69,0.07261519134044647
Ftrl,85,118,0.005872121637454692,100,2.3012301921844482
Adagrad,172,143,0.009618661604527618,122,0.2874925136566162
Adafactor,74,127,0.005845934303745734,61,0.10380560159683228
Nadam,203,195,0.003501809631023597,48,0.046889834105968475
Adamax,251,129,0.0066742290931757955,103,0.03385374695062637
Ftrl,172,81,0.0032573452170754063,45,2.301351547241211
Nadam,159,162,0.004514738447361338,86,0.04593075439333916
AdamW,62,120,0.006507306474304583,50,0.07928414642810822
Adagrad,178,202,0.003823691734154913,68,0.3300538659095764
Adam,227,84,0.0027711471132816474,86,0.03567107766866684
AdamW,93,182,0.0005798701589677739,36,0.05933534726500511
Adamax,161,128,0.007010088169454145,111,0.03780347853899002
Ftrl,120,236,0.005072670262765975,68,2.3012397289276123
Adagrad,114,84,0.009868321173866044,65,0.23911018669605255
Adagrad,239,250,0.007757761363142068,78,0.25865083932876587
Adagrad,141,85,0.008509711855728939,112,0.29455703496932983
Adam,118,248,0.0035525222886620303,105,0.044449858367443085
Adagrad,132,222,0.004039426352263173,46,0.2931576073169708
Ftrl,93,196,0.008030657098930853,49,2.3011910915374756
SGD,85,197,0.00011226868461072605,88,2.291041612625122
Adamax,170,162,0.0036112262397278443,119,0.050685733556747437
SGD,83,215,0.001187812279809064,37,0.9777575135231018
Adadelta,84,154,0.002986194123117303,111,2.0539045333862305
Nadam,254,98,0.0020848166594446705,94,0.03228120505809784
Adam,237,205,0.0024979111097426345,96,0.03535083308815956
SGD,189,163,0.0037591525329496024,104,0.7486275434494019
Adam,67,249,0.004770726564379067,85,0.056734345853328705
Adafactor,156,151,0.002735064672234618,64,0.1313655525445938
Adadelta,216,249,0.005977618155396509,58,0.7089726328849792
Nadam,198,219,0.0013246050571435394,74,0.03544194623827934
Adafactor,152,91,0.006699231393466112,106,0.08770319819450378
RMSprop,189,48,0.0029733260804743937,68,0.044290218502283096
Adam,205,198,0.009989311878388004,40,0.10407247394323349
AdamW,139,254,0.008835226151678576,95,0.07519946992397308
AdamW,36,194,0.0027863276882934894,127,0.0752529576420784
Adafactor,224,189,0.005120139305303671,114,0.09303969889879227
Adamax,227,255,0.0014645498733621449,53,0.060767609626054764
Adafactor,137,173,0.002339138244473808,104,nan
Adafactor,206,124,0.004564448669763268,102,nan
RMSprop,169,186,0.004741431429279137,101,0.048480190336704254
Adam,32,93,0.0013132833120532664,89,0.10824936628341675
Adamax,249,84,0.0060279643106269975,107,0.03521852567791939
Adam,123,48,0.009620420367380342,44,0.08916646242141724
Adamax,131,253,0.0006312027606358203,92,0.15073274075984955
Adadelta,53,216,0.0058234182602213075,70,1.370611548423767
AdamW,86,180,0.008430402010639985,113,0.06460690498352051
Nadam,198,149,0.0033332404322222293,85,0.039977066218853
AdamW,222,250,0.007765271249847666,125,0.060070719569921494
SGD,197,97,0.005047213429653888,40,0.3489123284816742
SGD,134,197,0.0040056286777333605,81,0.602556049823761
AdamW,210,163,0.0012800406252528372,75,0.036677468568086624
RMSprop,79,164,0.00515741430855828,100,0.0580405630171299
Adafactor,171,233,0.008844328601598334,120,0.07139451801776886
AdamW,96,63,0.0049684732323395054,72,0.055482860654592514
RMSprop,48,40,0.007155341315710616,76,0.0884602889418602
Adadelta,130,187,0.004624215739941922,102,1.49214768409729
SGD,90,157,0.009744247753779947,36,0.27969080209732056
Nadam,203,189,0.005179576900581322,74,0.05028092488646507
Adafactor,251,186,0.004157610630690931,101,0.1062050461769104
Nadam,108,105,0.001078200441840667,104,0.0592460110783577
Ftrl,99,34,0.0030561635613742,110,2.3014371395111084
Adamax,179,111,0.0040494929302255026,116,0.0519365631043911
Ftrl,192,32,0.0012022665309278377,99,2.301905870437622
SGD,91,162,0.007127703588712239,61,0.36787644028663635
Adadelta,168,49,0.006659895935218167,76,1.0086801052093506
Adagrad,157,199,0.006923512411678927,53,0.24628551304340363
Adadelta,71,174,0.005955927491796016,47,0.9894204139709473
Adadelta,137,241,0.005154216382897687,78,1.130161166191101
SGD,63,71,0.005294380045620272,68,0.4568435847759247
Adagrad,223,62,0.005116410194813929,48,0.2668895423412323
Nadam,182,58,0.005190475752900484,51,0.055402494966983795
Adafactor,199,87,0.009084062781609588,38,0.04602810740470886
Nadam,215,132,0.004933384123257262,128,0.03947729617357254
AdamW,247,98,0.008210285343246592,125,0.054427094757556915
Adadelta,100,220,0.006469081626312875,96,1.1842386722564697
AdamW,239,82,0.0008413775620069395,88,0.04684465751051903
RMSprop,135,115,0.00850236575637172,123,0.06640609353780746
Nadam,184,50,0.0042739237782876745,105,0.038039326667785645
Ftrl,123,241,0.002993768342021706,35,2.301377773284912
Adagrad,213,250,0.0036518989035149003,62,0.3210858702659607
AdamW,61,68,0.006018984764826368,34,0.08545289188623428
AdamW,239,202,0.005403744011900892,93,0.04816577211022377
Ftrl,234,92,0.005853899161381308,123,2.3012404441833496
RMSprop,118,255,0.00927880007665886,71,0.11404216289520264
SGD,248,105,0.00851673622613688,34,0.26522505283355713
AdamW,121,47,0.0005689689453469362,113,0.10604052990674973
Nadam,91,50,0.0022519416840118063,76,0.04774374142289162
Adamax,230,80,0.0006134266924328228,116,0.15185187757015228
RMSprop,180,49,0.008686885898466168,56,0.11661780625581741
Adadelta,40,85,0.00315335270762236,122,2.1987192630767822
Adafactor,64,207,0.0038471807451930717,112,nan
AdamW,135,248,0.005174384299687351,71,0.05659661069512367
Adafactor,63,106,0.007941325845445815,110,0.10928536206483841
SGD,94,93,0.001420387089247493,34,0.7034361362457275
AdamW,115,191,0.0009570236288347496,118,0.06276598572731018
Adafactor,153,252,0.004085647337931073,75,0.10899987816810608
Adafactor,114,171,0.0010167399419149065,125,0.28773266077041626
Ftrl,64,161,0.007005146797997015,103,2.301208257675171
Adam,204,175,0.005326638798244817,66,0.05671880766749382
Adadelta,100,125,0.004849615936031305,32,0.9338232278823853
Ftrl,145,40,0.006097192172688235,103,2.3012237548828125
Ftrl,184,201,0.00553000620820976,94,2.301232099533081
Adafactor,99,181,0.00485835150864382,62,nan
RMSprop,250,194,0.0075132418451479424,87,0.07557248324155807
Adam,152,99,0.008549787016807135,84,0.06457009166479111
RMSprop,243,141,0.0036247648593840374,114,0.03768341243267059
RMSprop,214,42,0.009570541632613859,114,0.0677328109741211
SGD,97,208,0.00861171870978438,54,0.3351244330406189
RMSprop,206,219,0.009584229455558653,99,0.09500431269407272
Adafactor,175,124,0.008900485657506917,97,0.06308603286743164
Adadelta,140,121,0.008349771605132063,96,0.8631665110588074
Adamax,86,79,0.0038413673426825005,121,0.08291558921337128
Adafactor,159,126,0.007211509049988555,48,0.058496762067079544
Adagrad,117,211,0.005719191853278884,62,0.28390851616859436
SGD,226,145,0.0020441871131486235,112,1.4364681243896484
SGD,106,238,0.0023919176543879,102,1.2950242757797241
Nadam,236,62,0.008217267209895754,49,0.07310493290424347
Adamax,156,235,0.009455874261307787,104,0.03402191400527954
Adamax,238,43,0.006671790981112801,42,0.03155800327658653
SGD,229,51,0.0069961084649041595,40,0.30950143933296204
Nadam,107,84,0.00924785612027721,92,0.06844985485076904
AdamW,224,255,0.004564192809476924,78,0.04995104297995567
Adadelta,132,215,0.006910010476283005,83,0.9043350219726562
Nadam,156,95,0.0020754696091784797,82,0.03844470530748367
SGD,162,114,0.008807382289027724,119,0.4338375926017761
Adadelta,51,244,0.0036386124743570717,41,1.5533961057662964
Ftrl,181,141,0.006333119852133949,58,2.301208019256592
Adam,155,105,0.009490533705657818,82,0.07272568345069885
Adagrad,198,158,0.001091863257258892,76,0.6725502610206604
RMSprop,62,222,0.008142875606717913,96,0.08630750328302383
Ftrl,49,242,0.0013021161975000897,41,2.301811456680298
Nadam,131,173,0.008037560499360823,52,0.0853901207447052
Ftrl,47,59,0.0024160835784407444,55,2.301490545272827
RMSprop,240,125,0.009830476707309774,77,0.10962512344121933
Adadelta,131,224,0.008426453643421584,65,0.6629745364189148
Adamax,49,250,0.0010017060151663853,85,0.15395711362361908
Adamax,131,253,0.005261479715400338,117,0.04428071156144142
Adagrad,75,55,0.0033394763551799107,36,0.3192283809185028
Ftrl,207,179,0.007274830032874203,123,2.3012077808380127
Nadam,244,220,0.007672903271364134,90,0.06255775690078735
Ftrl,189,90,0.0029113080714141897,93,2.301439046859741
Adadelta,255,177,0.0003890276683760251,43,2.191267251968384
Adagrad,202,60,0.00523622405171331,40,0.2560436427593231
RMSprop,235,142,0.0019381455707832005,98,0.03622440621256828
Nadam,185,39,0.009978767775855064,92,0.06733163446187973
Adagrad,95,158,0.0022570915970801845,67,0.42720767855644226
Adam,229,199,0.0035927514305484926,39,0.049254100769758224
Nadam,103,71,0.0003946369296779318,104,0.1298365443944931
Adagrad,101,240,0.009816694803052759,114,0.28904989361763
Adam,216,230,0.00887116578411649,118,0.06797892600297928
RMSprop,100,46,0.007915848286737647,90,0.07840453088283539
RMSprop,91,140,0.003872921851555047,71,0.053820375353097916
RMSprop,161,112,0.006063478794602793,34,0.12452127784490585
Adamax,117,135,0.001148481007662838,63,0.11114342510700226
Adagrad,180,58,0.009754827057131378,126,0.28480884432792664
Adamax,96,138,0.007321638002504341,90,0.04686683416366577
Adadelta,179,99,0.0059417672769913644,116,1.1909900903701782
Nadam,220,100,0.003713492417463818,50,0.04478517919778824
AdamW,188,192,0.0007852824617563208,104,0.05078364163637161
RMSprop,173,237,0.009259250758540186,41,0.15878944098949432
Adamax,52,124,0.007707815114837658,67,0.06483811885118484
Adafactor,237,65,0.009628132764180728,88,0.057018473744392395
Adafactor,106,194,0.008846387244404936,87,nan
AdamW,161,253,0.008959833249933939,76,0.07898494601249695
RMSprop,223,171,0.006438307032323237,75,0.07184359431266785
Ftrl,98,256,0.0067067100606463875,105,2.301213026046753
Adam,50,165,0.0072681997688908515,112,0.06979738920927048
Adamax,111,235,0.005731816719535969,40,0.038618482649326324
SGD,242,72,0.0002201996312084649,82,2.219712972640991
RMSprop,136,126,0.007759891920861069,83,0.07812069356441498
Adam,69,140,0.003919706323956899,96,0.056976255029439926
SGD,183,176,0.008608167165846732,125,0.4467815160751343
SGD,219,255,0.005670718069846405,38,0.33003443479537964
Adadelta,53,133,0.005563864355509395,39,1.1316381692886353
SGD,242,134,0.0035022293745676746,57,0.4794880151748657
Adagrad,120,133,0.005396999205837796,91,0.3267468214035034
Adagrad,142,245,0.009690952327309016,77,0.2467586249113083
AdamW,45,232,0.009132356810765982,106,0.08185721933841705
AdamW,85,244,0.004726203807190214,47,0.06309765577316284
Adagrad,140,236,0.0015218255695703187,96,0.644488513469696
Ftrl,94,166,0.004956296480886345,73,2.3012523651123047
Adagrad,87,204,0.00679376511855015,115,0.3322732448577881
Adam,179,205,0.008890090037078812,40,0.0962800532579422
Adamax,209,150,0.0020107257657700755,88,0.0643937811255455
Ftrl,70,110,0.0071044493524358605,107,2.301205635070801
Adagrad,82,190,0.0034800398205606675,97,0.40352025628089905
Adamax,113,35,0.0016591923386497598,92,0.11573097854852676
Ftrl,252,40,0.009454160488309053,87,2.3011906147003174
SGD,145,207,0.0016476484636278109,109,1.729131817817688
Adafactor,145,204,0.00219165400565189,59,0.15986479818820953
