Optimizer,Hidden_Layer1,Hidden_Layer2,Learning_Rate,Batch_Size,Loss
Nadam,120,236,0.0017347013759653838,61,0.04071076586842537
Adadelta,228,38,0.0039576528611036076,84,1.4944473505020142
Adam,50,166,0.0006639847494829056,113,0.11985991150140762
Adadelta,173,100,0.005934335844754191,122,1.2773252725601196
Adadelta,170,191,0.008793864093049348,125,0.8636453747749329
Adamax,85,111,0.0015566202446624722,99,0.11768680810928345
RMSprop,236,255,0.00037764896355626496,38,0.05852121114730835
Ftrl,61,169,0.0047482620256367744,90,2.301272392272949
SGD,38,124,0.004711867106756079,107,0.807939887046814
Nadam,137,78,0.008408895089272589,37,0.08719063550233841
Adam,209,189,0.0019706067315574775,89,0.03438344597816467
RMSprop,65,200,0.007239249344214945,91,0.08284194022417068
Ftrl,191,187,0.004871492178631275,122,2.3012759685516357
SGD,153,161,0.00727287154965604,50,0.3329450190067291
Adadelta,60,235,0.003176081563423007,87,2.015267848968506
Adagrad,201,220,0.0069466004358273315,44,0.22837750613689423
Adafactor,160,48,0.0071849946994117795,125,0.0940978154540062
Adamax,79,256,0.0029447194798254976,103,0.07868296653032303
SGD,114,137,0.0032483427864266044,62,0.574262261390686
RMSprop,176,77,0.009376521350719518,127,0.06857679039239883
SGD,248,150,0.0020200450406868413,56,0.6816996932029724
Adamax,115,186,0.005735361201157308,45,0.0375160314142704
Ftrl,202,204,0.007417256145873817,40,2.301191568374634
AdamW,186,237,0.0011458024645322775,81,0.03840121999382973
Adadelta,115,189,0.009157877021517302,53,0.5990456342697144
Adamax,43,191,0.00813179319384255,49,0.0656718909740448
SGD,246,180,0.000606354450430562,40,1.6819021701812744
Adamax,244,194,0.0008830015742789694,60,0.09404681622982025
Adam,184,70,0.0099377769024921,81,0.07623172551393509
Ftrl,47,186,0.0009397690786266894,75,2.3019847869873047
Adafactor,121,200,0.008637444724723928,42,0.057846564799547195
SGD,233,231,0.00909202652437347,72,0.3477088510990143
SGD,132,172,0.0036681850310635996,111,0.8594895601272583
SGD,38,193,0.004808262809213094,112,0.9331101775169373
AdamW,194,80,0.007435488907845762,87,0.06433174759149551
Adafactor,138,122,0.0011979370258053585,52,0.2130570113658905
Adadelta,150,134,0.002401465015130418,92,1.957762598991394
Adadelta,32,67,0.005438154825744312,40,1.5041663646697998
Adafactor,220,199,0.004278062825940917,32,nan
Adam,178,206,0.0039192677805080685,49,0.051458071917295456
Nadam,191,76,0.008146057708530989,49,0.07848456501960754
Adamax,104,90,0.00420778062824396,119,0.06458869576454163
RMSprop,203,138,0.006740767308679409,43,0.1197727769613266
RMSprop,112,245,0.005884828813848476,60,0.08518193662166595
Adafactor,76,106,0.009772177148267431,57,0.07439937442541122
Adafactor,46,72,0.00837981689135522,47,0.09809322655200958
Adagrad,233,221,0.003896857314133392,52,0.2956260144710541
Adamax,118,122,0.009010715367884654,76,0.03546693176031113
Ftrl,90,132,0.0004655889535612516,34,2.3022217750549316
RMSprop,41,208,0.003638684491090058,96,0.06712369620800018
Ftrl,115,80,0.004117314313184063,61,2.3012869358062744
AdamW,155,253,0.0013796969274062426,100,0.04128306359052658
Adagrad,181,241,0.008277897274920613,93,0.26949343085289
Adamax,232,43,0.006747834651031175,97,0.0372280478477478
Nadam,256,244,0.0009831399218753515,119,0.0387878343462944
RMSprop,65,220,0.002352302387256478,42,0.06487913429737091
Adafactor,99,253,0.004221807698928775,117,0.14221754670143127
Adafactor,73,32,0.0008329919473551565,76,0.30922290682792664
Adagrad,121,251,0.009737715061306423,64,0.22788073122501373
Nadam,95,171,0.007397803602034014,92,0.06344537436962128
AdamW,207,105,0.00154212333949258,65,0.03425849601626396
RMSprop,104,72,0.009330605024231612,35,0.1840929538011551
Adamax,190,59,0.00833068511826204,120,0.0364290289580822
Adadelta,33,113,0.0032739705040972997,94,2.11364483833313
Adafactor,67,93,0.004892997014163378,42,nan
Ftrl,54,47,0.0035571540823887424,114,2.301379680633545
Adafactor,154,45,0.005157242695323273,68,0.08860550820827484
SGD,152,125,0.0005183631450535142,39,1.8692517280578613
Adadelta,223,117,0.003333112629534765,109,1.593217134475708
Adagrad,69,115,0.0006341643403673377,109,1.7987983226776123
RMSprop,104,46,0.0002065489205191279,66,0.17493052780628204
Adam,187,90,0.0037173145241841407,58,0.04415188729763031
AdamW,160,185,0.002863498905720325,56,0.04409492015838623
Adam,94,131,0.0067961132089439024,96,0.06130976229906082
AdamW,138,209,0.00758647478516428,121,0.05879027023911476
Ftrl,38,109,0.00590863093992373,125,2.3012378215789795
AdamW,116,109,0.008867904894836364,44,0.0924101173877716
Nadam,89,117,0.007996634541855724,120,0.05944528803229332
Adamax,125,251,0.00044118253684510323,77,0.1777864396572113
Adamax,172,58,0.008695420757083069,70,0.03483250364661217
Adafactor,73,65,0.004525187626333662,122,0.15413302183151245
Nadam,39,255,0.005136661525212237,60,0.07446785271167755
Ftrl,89,86,0.004947213331629691,101,2.301266670227051
Adam,110,122,0.0008745874514571165,39,0.04618355631828308
SGD,180,90,0.0059206619150873625,68,0.38894498348236084
RMSprop,229,190,0.003996540507866249,79,0.04467697814106941
Ftrl,144,156,0.0033911034610525853,76,2.301363706588745
AdamW,240,176,0.0040504210755877715,94,0.045990049839019775
Adamax,130,104,0.0013973688802301108,47,0.09000037610530853
Ftrl,155,223,0.006915070570387873,97,2.3012068271636963
Nadam,178,59,0.006294725435568175,75,0.054203327745199203
Adagrad,113,75,0.0006332933545797312,57,1.0489434003829956
Ftrl,48,254,0.009941351930700643,120,2.3011934757232666
Ftrl,123,65,0.008077424220210641,58,2.30118989944458
Adafactor,101,59,0.00496589050800313,56,0.10133413970470428
SGD,58,68,0.009449223463778867,43,0.3062148988246918
Adam,234,56,0.0019318978950749546,67,0.03543243557214737
Adafactor,157,189,0.006552408769829261,95,0.08296461403369904
Adamax,240,228,0.002085332724545518,54,0.04652939736843109
Ftrl,73,48,0.009397367800682394,52,2.3011858463287354
Adadelta,173,243,0.008833881815245468,96,0.7049736380577087
Ftrl,62,91,0.0035466234782176283,74,2.3013548851013184
RMSprop,211,201,0.0026208182405259455,117,0.035248737782239914
Adadelta,52,50,0.0020638573301836813,47,2.0907533168792725
Ftrl,160,240,0.0045274074754951,57,2.3012592792510986
RMSprop,242,167,0.0005666222760448912,103,0.06450958549976349
Nadam,203,160,0.007283224331542867,78,0.06539084017276764
Nadam,87,82,0.0011268796437139805,45,0.05479085445404053
RMSprop,79,245,0.0028704943961404077,51,0.05489647760987282
RMSprop,84,166,0.0007034529974282933,113,0.0886559709906578
Ftrl,96,107,0.0076626976257771874,114,2.3012030124664307
Adamax,109,112,0.008538960000569144,38,0.0363856740295887
Ftrl,74,224,0.0032665587969862298,40,2.3013408184051514
Adagrad,75,193,0.008889786797865893,72,0.2692335844039917
Ftrl,235,84,0.008170378902544287,85,2.301196336746216
Adadelta,39,62,0.005197444831682382,83,1.9095089435577393
Adamax,212,73,0.008770983668583003,47,0.02990751527249813
Adam,83,247,0.0005930872611021707,53,0.06933528184890747
SGD,75,89,0.005188568105793114,66,0.4571566879749298
Nadam,193,131,0.002220341761084394,114,0.03533609211444855
RMSprop,165,206,0.006953238600509625,59,0.09105381369590759
Adamax,163,209,0.005428589753898153,89,0.03707670792937279
Adamax,151,208,0.006547405864154332,48,0.03302561119198799
SGD,195,61,0.0027156030659565918,42,0.4739169180393219
RMSprop,70,141,0.005225675493398643,112,0.06059693917632103
SGD,128,112,0.0031605077718124945,86,0.7749037146568298
Adafactor,197,243,0.005530457637621521,85,0.08044015616178513
Adagrad,220,149,0.0010647313259949305,49,0.5287783741950989
AdamW,133,57,0.005848458163615607,77,0.05699978396296501
Adadelta,131,161,0.0066549887736394135,65,0.8343814611434937
Adafactor,120,48,0.004408796367992083,112,0.14523012936115265
Adam,177,214,0.009573335243667918,103,0.07482151687145233
Adafactor,59,199,0.006119138728163189,79,0.11098754405975342
Adam,237,224,0.0026636149188055936,44,0.04185391217470169
Ftrl,63,242,0.0003901231584986321,99,2.3023154735565186
RMSprop,151,239,0.003849939029748324,89,0.04484277591109276
AdamW,200,160,0.0007785562193256792,127,0.05475778877735138
Adafactor,107,225,0.009679687082392826,102,nan
Adadelta,101,202,0.006721015994888029,121,1.3632755279541016
AdamW,126,188,0.003442546357073249,41,0.05282788351178169
Adadelta,151,253,0.0018236069615146528,52,1.9266055822372437
Ftrl,96,156,0.009833452452642446,62,2.3011889457702637
Adamax,223,54,0.006505256775171208,51,0.03383281081914902
SGD,57,92,0.001444921147567115,69,1.3876341581344604
Adamax,171,238,0.0005030850591358566,42,0.13387484848499298
Ftrl,138,203,0.008812807792591438,40,2.3011879920959473
Adafactor,177,178,0.0015253437012994612,54,nan
Adadelta,42,83,0.0030501175053801403,90,2.1106016635894775
Adafactor,63,220,0.003701477055963967,50,0.13568584620952606
Adadelta,143,199,0.009733463816246849,115,0.7803876996040344
Ftrl,78,147,0.0030497955077583645,118,2.3014566898345947
RMSprop,126,97,0.003146214298536031,102,0.043235257267951965
RMSprop,231,63,0.00845529902887362,51,0.11707471311092377
Ftrl,150,77,0.002454538786737876,50,2.301483154296875
SGD,216,122,0.009735909763298366,120,0.41077855229377747
SGD,154,42,0.008682106897333902,35,0.27781912684440613
AdamW,77,157,0.00227317333287672,54,0.04949285089969635
AdamW,185,47,0.004415067763785342,102,0.04480607062578201
Adagrad,140,193,0.001897835810115242,36,0.3607562184333801
Ftrl,209,105,0.00589475939596639,86,2.301222562789917
Ftrl,139,81,0.00781884687128302,122,2.3012006282806396
Adamax,49,140,0.0017826489177167166,74,0.12720143795013428
Nadam,96,40,0.0013027615339433916,81,0.06488743424415588
Ftrl,187,97,0.00015408763444542623,52,2.302455425262451
Adafactor,230,179,0.008673248536220321,111,nan
Adadelta,110,152,0.008708170427219199,90,0.8969802260398865
Adagrad,195,135,0.005705220245056204,97,0.31560540199279785
Adamax,128,190,0.007344231889749652,115,0.04062538221478462
SGD,185,224,0.005816196013570865,40,0.3338868021965027
Nadam,231,244,0.009806500651650757,87,0.07727320492267609
Nadam,50,223,0.009081031329061066,116,0.07737468183040619
Adadelta,102,104,0.0017942031826153231,87,2.119210958480835
RMSprop,65,55,0.0034934446673923905,120,0.06356844305992126
Adamax,210,217,0.006118852834549174,122,0.03276313096284866
AdamW,193,82,0.005481536925650548,118,0.044330958276987076
Adadelta,99,141,0.0029297875244573856,45,1.6502348184585571
AdamW,122,55,0.0002641391812794006,55,0.12775768339633942
SGD,143,247,0.0016500771803534525,83,1.4264863729476929
Ftrl,178,177,0.005605478743450612,119,2.301239013671875
Adam,251,135,0.00995540080681192,111,0.06850837171077728
Ftrl,220,218,0.009288852989939266,45,2.30118727684021
Adagrad,207,165,0.0066173257760534605,127,0.3159632682800293
Nadam,226,173,0.001497980819785248,68,0.033256009221076965
SGD,167,195,0.007619106069117295,94,0.42542970180511475
Adagrad,153,131,0.009954468339505288,128,0.29413729906082153
Ftrl,40,56,0.009945961383066962,61,2.3011932373046875
Nadam,228,183,0.009899863056993658,115,0.07247801870107651
Adadelta,119,216,0.003124367793192442,60,1.5563918352127075
Adam,75,90,0.005696926807977392,93,0.06038413196802139
Adam,142,151,0.0033327036640418885,60,0.044449832290410995
Ftrl,114,182,0.003492644595950298,122,2.3013930320739746
Adafactor,196,227,0.00013677387360527723,75,0.6094413995742798
Adam,130,101,0.00633624791885779,102,0.05298743396997452
Adam,39,245,0.0023248385159811546,94,0.06880446523427963
Adam,200,122,0.009771064546716156,103,0.06794620305299759
Adamax,113,53,0.00476102923213685,53,0.049778569489717484
Nadam,155,66,0.005356858588327221,43,0.05985652655363083
Adamax,146,213,0.007177829893797722,74,0.033716291189193726
Adadelta,58,208,0.0042715866372486635,124,1.9715094566345215
Nadam,221,225,0.005291585642248331,44,0.06341402232646942
Adadelta,222,39,0.0025176654045727365,106,1.8758971691131592
AdamW,210,136,0.009610389413532528,95,0.0734691470861435
Adafactor,47,229,0.002366131596193737,54,0.191840261220932
Adamax,182,237,0.0007714554521020214,55,0.10378214716911316
Adam,67,151,0.0004870908020782539,115,0.12993673980236053
Adam,221,134,0.007651465591867243,41,0.08077578991651535
RMSprop,128,42,0.0014038119437235416,68,0.05284872278571129
Nadam,128,184,0.006993055032521617,100,0.057911910116672516
Adadelta,95,38,0.008273739912086166,122,1.3357610702514648
Adadelta,48,99,0.005556100848953915,47,1.4584966897964478
Adafactor,56,148,0.004559677636371816,42,nan
Adafactor,71,222,0.008823190287483178,49,0.07443492859601974
Adagrad,149,193,0.0038106092181251854,82,0.3429831564426422
Adafactor,129,145,0.0020500172493328707,51,0.16160939633846283
AdamW,34,111,0.005952565933128626,65,0.08695120364427567
Nadam,74,107,0.004077182034121736,69,0.0527435801923275
Adamax,158,108,0.007972413904191152,103,0.037980157881975174
Adafactor,54,236,0.00016451708081960772,61,0.672353208065033
SGD,215,40,0.0047607823260434785,54,0.4237660765647888
SGD,129,93,0.008502816229497681,114,0.4370861351490021
RMSprop,99,244,0.006976755452886258,110,0.06471432745456696
Adamax,221,194,0.008769543576275997,35,0.025625523179769516
Ftrl,41,241,0.0007330759602042436,38,2.3020663261413574
Adadelta,50,88,0.007863043550170243,44,0.9034940004348755
Adagrad,199,203,0.00046776842174692235,98,1.7864235639572144
Adafactor,82,240,0.0025621800764055614,71,0.17543138563632965
Adafactor,197,99,0.0011123091611734733,77,nan
SGD,188,39,0.00621491842173004,87,0.4488595724105835
SGD,79,120,0.006034084901854182,67,0.41989853978157043
Adamax,74,189,0.004332353612859784,101,0.06870398670434952
AdamW,224,50,0.009146183624728984,75,0.07242614030838013
Adamax,145,50,0.005881309392162137,91,0.046111952513456345
RMSprop,248,156,0.005333715499003227,72,0.06124415621161461
Adam,236,198,0.006309745136888695,122,0.04790186882019043
Adagrad,170,247,0.005780936325574986,37,0.23733945190906525
AdamW,230,83,0.004702200756303144,47,0.054961998015642166
Adam,227,193,0.005471578873976848,37,0.07103274762630463
Adamax,117,196,0.002539189315286728,62,0.06347393244504929
SGD,191,88,0.009802136699258905,52,0.30630016326904297
Adam,231,104,0.00012626997586224066,73,0.15527498722076416
Nadam,195,172,0.009923160126470926,32,0.10867253690958023
Adagrad,170,183,0.002583676506867228,104,0.4643630087375641
Adamax,248,137,0.005950226796661652,104,0.0312766470015049
Ftrl,241,249,0.0037994960838966473,93,2.301344871520996
Ftrl,139,131,0.008497701455098537,89,2.3011934757232666
Ftrl,109,114,0.009568515534095184,59,2.301190137863159
Adam,186,255,0.007610093509679779,90,0.06591103971004486
Adagrad,175,234,0.004736986444843139,117,0.36069977283477783
Adadelta,130,190,0.005968034830043314,36,0.672585129737854
Adamax,222,90,0.002398515265968217,55,0.05018032714724541
SGD,126,37,0.0037873481453852683,55,0.47865596413612366
AdamW,73,230,0.008995081057604472,112,0.07769493758678436
Nadam,220,230,0.005138645719700793,123,0.042995911091566086
AdamW,217,178,0.0023418388549948073,65,0.03703673556447029
Ftrl,76,57,0.00428507570143119,46,2.301276922225952
RMSprop,121,230,0.005318412753272482,126,0.05089763551950455
AdamW,126,115,0.009268733575820833,34,0.10575314611196518
Ftrl,193,107,0.009349553411270632,119,2.3011932373046875
Adadelta,155,124,0.007758779551963194,125,1.088539481163025
Adafactor,150,210,0.001554137373196602,57,nan
Adagrad,209,146,0.004406407519090326,106,0.34838220477104187
Adafactor,170,231,0.005970907448878947,114,0.09106875956058502
Adamax,207,44,0.0007027698922264285,68,0.14949320256710052
Adagrad,34,49,0.001548493814304242,35,0.5317295789718628
Adagrad,59,243,0.003441026908543733,81,0.40420088171958923
Adadelta,127,250,0.0014389084365524485,122,2.1807985305786133
Adadelta,178,184,0.006415571373875946,40,0.6089748740196228
Adamax,218,185,0.00630335050586052,79,0.03067280352115631
Adafactor,135,50,0.001867085339276308,83,nan
Nadam,143,38,0.0037478156684478446,54,0.048240162432193756
SGD,230,32,0.0038408437763016168,58,0.48138344287872314
SGD,169,184,0.006394884014344253,41,0.32389453053474426
Adafactor,149,70,0.007205460434889621,68,nan
SGD,169,83,0.006080648903892141,46,0.3427707552909851
SGD,100,43,0.00825853728482381,53,0.34716853499412537
Adagrad,70,203,0.0038812193253614977,128,0.4582117795944214
Adagrad,45,52,0.0029569673246529586,86,0.4534585475921631
RMSprop,223,223,0.003907652106347135,37,0.07502356171607971
Adam,97,247,0.0033418954797020807,75,0.04610613361001015
RMSprop,121,66,0.002380630819840643,74,0.04669025540351868
Adadelta,34,79,0.006879894448272699,64,1.630767822265625
RMSprop,115,41,0.0010935511668701207,75,0.06393261253833771
Adamax,245,233,0.008008609391162243,123,0.030963875353336334
Adagrad,66,177,0.0024318497164720677,85,0.4865673780441284
Adadelta,237,224,0.0027902038417725638,103,1.7654781341552734
SGD,155,179,0.0009592442693569871,36,1.0839952230453491
Nadam,110,133,0.008450054577054443,121,0.06245269253849983
AdamW,130,223,0.002830820065141739,88,0.0407712459564209
Adam,85,66,0.004649736352221805,109,0.049986571073532104
Adafactor,219,197,0.0005313763710178099,91,nan
RMSprop,254,217,0.009381295387710492,59,0.1267957240343094
Nadam,79,110,0.007092733918347987,102,0.06099909916520119
Adagrad,228,247,0.008819434091874615,32,0.1734820008277893
Adam,234,167,0.004838878540275668,61,0.05438968539237976
Adam,164,183,0.005511090581418978,48,0.06920664012432098
SGD,90,232,0.008664385824729812,112,0.47005289793014526
SGD,106,162,0.0058427583850601105,46,0.36129581928253174
Adafactor,124,93,0.00805050068132061,88,nan
Adagrad,220,222,0.009534661015657937,49,0.20038385689258575
Nadam,129,157,0.001036913669139476,117,0.05473267287015915
Adadelta,84,154,0.0021499493030835886,32,1.7732694149017334
Adam,60,239,0.006932965773607672,112,0.06930199265480042
Nadam,93,242,0.003696699540499995,73,0.04972313717007637
Nadam,213,201,0.009062481444018696,35,0.10114175081253052
SGD,121,114,0.00656446238288145,93,0.45633837580680847
SGD,152,247,0.0041403086365200915,106,0.7262038588523865
RMSprop,114,143,0.007733193957856167,110,0.06862842291593552
Adadelta,225,66,0.0089404555692563,51,0.5576024651527405
Adam,242,194,0.00459304199016865,86,0.04737665131688118
SGD,244,90,0.008513251927207699,118,0.4472801983356476
Adafactor,76,204,0.009045848763351006,70,0.08239290863275528
AdamW,80,73,0.005031901418192748,91,0.054963234812021255
Adam,154,78,0.008478059947205007,103,0.05935651808977127
Adadelta,126,200,0.0033478022789376173,52,1.3492259979248047
Adamax,59,85,0.0071329714015645395,32,0.057774901390075684
Adam,210,250,0.009877426333774444,127,0.07657313346862793
Nadam,83,214,0.008010229798949189,109,0.06563805043697357
AdamW,109,189,0.004185403841462686,112,0.04625162109732628
RMSprop,127,251,0.005747789763611156,119,0.05097537115216255
Adam,184,84,0.006277108599174219,88,0.05275438725948334
Adadelta,73,156,0.0030031530108890203,57,1.7689889669418335
Adadelta,212,138,0.0064885568854260245,60,0.698471188545227
Adam,131,186,0.0066779703244730084,104,0.05542146414518356
SGD,129,147,0.002249367321677844,78,0.9959171414375305
Adam,122,44,0.00853037361172803,115,0.06104219704866409
SGD,106,54,0.005581486202465849,48,0.36836302280426025
RMSprop,238,157,0.002394020893036244,52,0.04133424535393715
Nadam,233,130,0.0062799978739008985,104,0.05056872218847275
RMSprop,222,108,0.001875969385784723,87,0.03688640519976616
Adam,106,168,0.004969760125781243,100,0.0483970008790493
RMSprop,59,168,0.008028559471371925,76,0.0931428000330925
Adamax,179,125,0.004542635885780534,58,0.03775806725025177
Ftrl,218,221,0.0025684957066340907,45,2.301441192626953
Adafactor,188,158,0.006901657691120264,113,0.08025407046079636
SGD,43,41,0.00988820950819609,71,0.38392847776412964
