Name,Hidden_Layer1,Hidden_Layer2,Learning_Rate,Batch_Size,Loss
Adamax,40,22,0.0065663488397748,39,0.09385719895362854
SGD,37,27,0.0030653048555241,85,1.0866531133651733
Nadam,50,19,0.0028563156589272,39,0.07464981824159622
Adamax,40,27,0.001156848938002,65,0.1916925609111786
Adam,35,26,0.0095780219088759,112,0.0952736958861351
SGD,43,21,0.0086078762857206,82,0.4130728542804718
Adadelta,35,30,0.0016258276274668,103,2.2095017433166504
SGD,62,28,0.0059280547949288,38,0.3514958322048187
Adadelta,44,28,0.0023883653361355,59,2.1208298206329346
AdamW,42,26,0.0048932412418854,119,0.08227118104696274
RMSprop,45,21,0.0099342805521679,65,0.11470407992601395
Adam,57,20,0.0086045706483317,111,0.0753672793507576
Adagrad,39,29,0.0034802199772282,79,0.46005839109420776
RMSprop,62,30,0.0026019976383049,104,0.07117675244808197
Adam,48,27,0.0051302098625461,85,0.06977102160453796
Adam,59,17,0.0060194659117457,32,0.08149850368499756
Adagrad,47,22,0.0097122498054067,48,0.280696839094162
SGD,47,22,0.0054099014139985,107,0.7534374594688416
Adagrad,44,19,0.0089508713155542,51,0.2895582318305969
AdamW,35,25,0.001356793362273,127,0.1266830414533615
AdamW,34,16,0.0044377498832219,119,0.10654332488775253
Adam,36,19,0.0025570589652189,112,0.1024194285273552
Adadelta,57,17,0.0064390556908071,67,1.4188512563705444
RMSprop,55,18,0.0046442595102007,53,0.08109366148710251
Adagrad,41,17,0.000489701521983,73,1.8481322526931763
Adamax,50,25,0.0036276615961752,98,0.12946832180023193
AdamW,60,30,0.002254064644405,80,0.06460276991128922
RMSprop,32,31,0.0014669089649569,125,0.13902221620082855
Adam,49,24,0.0044835692242771,84,0.07416253536939621
SGD,48,30,0.0099732059585332,83,0.39095550775527954
AdamW,58,18,0.0064922900568316,85,0.07386332005262375
Adagrad,46,23,0.0095050293066328,38,0.2508527934551239
Adagrad,33,23,0.0016396343650083,90,0.9450785517692566
SGD,41,24,0.0094709743285661,102,0.48663094639778137
AdamW,37,31,0.008711859533277,37,0.11635161936283112
Nadam,61,24,0.0007292795931135,36,0.08619850128889084
RMSprop,55,28,0.0080894482961409,70,0.097259521484375
Adagrad,35,30,0.003731311891178,60,0.39555612206459045
SGD,59,18,0.0085265147663619,109,0.5463486313819885
RMSprop,43,19,0.0071689720817488,96,0.0921427458524704
RMSprop,54,17,0.0053401375553546,66,0.07858666032552719
Nadam,52,21,0.0088860142254359,62,0.0854106992483139
Adadelta,59,16,0.0028279135508055,42,1.9259530305862427
Nadam,58,29,0.0095136754750828,108,0.07498801499605179
Adagrad,61,31,0.0015756000242109,57,0.6058670282363892
Adamax,48,17,0.0076077878236583,54,0.08747504651546478
AdamW,42,30,0.0084756118540027,126,0.083431176841259
Adam,55,20,0.0088247264563372,113,0.0810527577996254
Adadelta,57,21,0.0038286594708259,52,1.6869902610778809
Adamax,34,19,0.0033698552622607,106,0.15855270624160767
RMSprop,32,16,0.0030704599179793,63,0.10636113584041595
Adam,35,24,0.0036784747490327,108,0.0969478189945221
Adamax,60,17,0.0047622254441754,112,0.10941839218139648
Adam,38,23,0.0023362872663601,118,0.10347475856542587
Adamax,46,21,0.0064193510972688,83,0.09128766506910324
Adamax,40,24,0.0032508555773235,119,0.14942607283592224
AdamW,56,29,0.0034972025393485,109,0.06632065027952194
RMSprop,59,25,0.0030988770952327,121,0.07442636042833328
SGD,40,29,0.0049027524059924,68,0.486874520778656
SGD,63,17,0.0082219289492753,111,0.5644147396087646
SGD,63,20,0.0092441015737439,116,0.4961439371109009
AdamW,50,31,0.004506500474346,78,0.07546123117208481
RMSprop,48,21,0.001783906092704,66,0.09868447482585907
RMSprop,42,26,0.0010745748516312,62,0.11448152363300323
AdamW,44,30,0.0096574975401238,111,0.081612728536129
Adadelta,55,24,0.0085504167103782,68,1.366396427154541
RMSprop,34,16,0.0003056212356996,101,0.2710912525653839
Adamax,43,23,0.0077037145154656,84,0.09042410552501678
Nadam,57,28,0.0026395019999996,39,0.06450553983449936
AdamW,50,16,0.008970794455376,102,0.08150424808263779
Adagrad,62,23,0.0012370766899834,34,0.6054513454437256
AdamW,41,22,0.0012544811623023,82,0.11167261004447937
Nadam,61,28,0.0060292337520064,112,0.061214253306388855
Adagrad,45,30,0.0033467380946796,83,0.4355626702308655
AdamW,62,28,0.0097690182569557,85,0.08063109219074249
Adadelta,34,27,0.0079658439371888,85,1.5825821161270142
Adam,32,20,0.0064453473815198,110,0.10292208939790726
Adadelta,52,17,0.0099941296522356,126,1.548917531967163
Adam,61,29,0.0050032288040494,55,0.06836992502212524
Adagrad,34,16,0.0018721294831949,60,0.7949777245521545
SGD,57,19,0.0013314359420684,80,1.8521838188171387
Nadam,50,30,0.0048145389130207,117,0.06759092956781387
AdamW,44,27,0.0097530066657833,70,0.09077681601047516
Adagrad,38,25,0.0026482900670969,34,0.4088187515735626
Nadam,37,21,0.0080739453649976,75,0.09754074364900589
Adagrad,63,21,0.0031230409756568,103,0.5527649521827698
Adadelta,54,31,0.0005948655982304,125,2.2770297527313232
Adamax,59,25,0.0061039987345537,45,0.07612376660108566
SGD,36,16,0.0024378310556443,78,1.4722645282745361
SGD,56,23,0.0063384245603737,92,0.5269621014595032
SGD,52,31,0.0048033109308782,45,0.3921296000480652
Adam,47,18,0.002354298117552,60,0.08359184116125107
Adamax,47,28,0.0058555251460929,96,0.09320970624685287
AdamW,40,22,0.0029829012478793,114,0.09017570316791534
Adamax,52,25,0.0002268260409144,100,0.3434752821922302
Adamax,55,24,0.0032182509879057,104,0.1360006332397461
Adam,48,24,0.0022982301354348,87,0.08160325884819031
AdamW,62,18,0.0049116603426783,38,0.07186748087406158
SGD,44,26,0.0060062575288764,48,0.4049687385559082
RMSprop,42,28,0.0050032622475654,99,0.07785417139530182
Adagrad,32,16,0.0015930937091001,119,1.2944477796554565
Adadelta,47,22,0.0033154536862263,88,2.109208345413208
AdamW,62,31,0.0045996059005422,68,0.06705141812562943
Adam,52,17,0.0063426784324168,70,0.07755281031131744
Nadam,35,24,0.0093910023825785,82,0.10042080283164978
AdamW,51,31,0.0020970659864395,47,0.07250309735536575
Adam,49,30,0.0019401733951657,102,0.08762983977794647
Nadam,34,26,0.0056467805609437,114,0.08762393891811371
Adagrad,36,30,0.0010863508762381,36,0.8712360858917236
Nadam,47,30,0.0005100085852854,67,0.1560392528772354
Nadam,60,26,0.005224351306536,38,0.07358085364103317
SGD,48,17,0.0025003517996935,108,1.6228899955749512
AdamW,59,30,0.005876366523732,90,0.0691167563199997
Adamax,63,29,0.0037321370558399,94,0.10044128447771072
Adadelta,33,18,0.0035515132331066,78,1.9757444858551025
Adam,34,27,0.0016659987465276,70,0.11666284501552582
SGD,57,17,0.0084460396589933,126,0.543067455291748
RMSprop,56,20,0.0082891957539232,111,0.08707410842180252
Nadam,39,17,0.0087472342247185,88,0.0907764583826065
AdamW,41,24,0.0093553235776137,59,0.09886134415864944
RMSprop,61,24,0.0008632587189444,46,0.10380057990550995
Nadam,47,22,0.0004537822512424,47,0.15361537039279938
Adam,33,17,0.0016069483403367,51,0.11362385004758835
Adamax,63,22,0.0001061568833853,106,0.595707356929779
Adagrad,32,20,0.0062885789749167,98,0.4120783507823944
Nadam,54,18,0.001351408684802,88,0.10157841444015503
AdamW,56,24,0.0048541486202765,70,0.07166245579719543
AdamW,49,19,0.0041058817943409,87,0.0731239765882492
Adagrad,56,22,0.0098057620968665,124,0.3300865888595581
AdamW,33,21,0.0040125741617804,32,0.09938953816890717
Adagrad,52,16,0.0092393004364092,112,0.3298870027065277
AdamW,60,23,0.0017939865100073,76,0.08089163154363632
Adam,37,31,0.0008348696891256,56,0.13179582357406616
Adam,39,17,0.0075356627196844,43,0.10251762717962265
SGD,51,29,0.0069504994757882,65,0.39397427439689636
Adamax,38,18,0.0066154365717934,97,0.10955654829740524
SGD,42,30,0.0079283524691866,86,0.46521925926208496
Adadelta,41,24,0.0053963107680908,38,1.400575876235962
Adagrad,63,27,0.0027699439111356,102,0.5873256921768188
Adamax,37,16,0.0073547689783188,99,0.12791605293750763
