Name,Convoluted_Layers,Convoluted_Filters,Hidden_Layer1,Hidden_Layer2,Learning_Rate,Batch_Size,Loss
Adadelta,21,3,60,16,0.0023025782208456937,90,2.161742925643921
Ftrl,18,3,61,21,0.0027150010188016806,100,2.3014795780181885
AdamW,29,3,46,22,0.009553325534652251,119,0.04224468022584915
RMSprop,31,3,50,31,0.0029872465007218458,102,0.024395106360316277
Nadam,24,3,39,16,0.008103862973015519,41,0.051170412451028824
SGD,22,2,45,23,0.004565502203365494,87,0.2970142960548401
AdamW,21,1,43,29,0.0010619573198229128,78,0.250821977853775
Nadam,16,2,47,32,0.00016113163597453165,105,0.12751004099845886
Adadelta,22,1,56,19,0.00996613376690419,89,0.9545151591300964
Ftrl,25,2,54,25,0.00983405954525764,99,2.301193952560425
AdamW,29,3,63,31,0.005481983474274349,120,0.029339585453271866
Nadam,27,3,61,24,0.0032478191454353715,82,0.023813243955373764
Adam,21,3,45,25,0.009705587716464452,69,0.05132998153567314
Adadelta,19,2,64,24,0.009389472098655179,46,0.5753691792488098
Adagrad,17,1,45,17,0.002352962339395889,111,0.701855480670929
RMSprop,29,3,50,20,0.006534694322673509,86,0.04065098240971565
SGD,30,2,50,28,0.0007385375788839388,41,0.614722728729248
Ftrl,17,1,54,29,0.009640851575428913,108,2.301192283630371
Adafactor,27,3,34,29,0.009697569026596601,118,nan
SGD,25,2,35,24,0.006731769424117375,69,0.2474363148212433
AdamW,16,2,36,25,0.0032651195170305325,47,0.04210066795349121
Adadelta,18,1,42,25,0.008459195987404541,114,1.7824044227600098
Adafactor,18,3,55,32,0.0016657405785288166,112,nan
Adam,28,3,41,20,0.009065974511953097,118,0.04069708660244942
Adamax,29,2,49,19,0.002606704192422375,82,0.04756574705243111
Ftrl,29,3,54,30,0.0020528547041802334,38,2.301557779312134
AdamW,26,3,41,26,0.0025603764775630673,44,0.029949743300676346
Ftrl,21,3,41,21,0.00019286397915060336,67,2.302433967590332
RMSprop,31,3,50,18,0.002090868901074941,33,0.0270092636346817
Ftrl,28,1,36,23,0.006890973426895816,103,2.3012099266052246
Ftrl,32,3,35,22,0.001132852841994226,74,2.3019015789031982
Nadam,19,3,36,21,0.0023663452271178278,71,0.03390543535351753
Adam,31,1,52,26,0.002731246640968164,53,0.24382805824279785
Adam,28,1,43,20,0.006771230147222233,64,0.21356810629367828
RMSprop,26,3,59,17,0.009779752238541807,50,0.08330552279949188
Adamax,23,1,55,26,0.0004096023421589187,40,0.3427228629589081
AdamW,22,1,54,19,0.004451568865956086,91,0.2427167445421219
Adam,31,1,47,24,0.0004563152445105385,45,0.2338118851184845
Adamax,25,3,53,31,0.008019838679245635,72,0.026272807270288467
Adadelta,27,3,59,19,0.00712384984064948,80,0.7378250360488892
Adagrad,27,1,57,23,0.004711782606068025,56,0.47622230648994446
Adagrad,28,1,48,28,0.00034065934022326844,45,1.9189443588256836
RMSprop,17,2,55,27,0.0077703069572621145,106,0.04319097474217415
Adadelta,22,1,62,16,0.0005154214086393546,120,2.278998374938965
Adagrad,24,1,38,17,0.0008092554511357097,82,1.992010235786438
Adagrad,23,1,64,24,0.004002016026037005,38,0.4585651755332947
Adam,24,1,63,18,0.004095592858516881,62,0.24131172895431519
Adam,16,3,63,18,0.0013552753654204892,66,0.037976138293743134
RMSprop,30,1,56,29,0.005111034697656354,72,0.2196504920721054
AdamW,29,3,47,25,0.0001520994581010104,82,0.08829782158136368
Adamax,25,1,64,31,0.002519643870899835,46,0.1967354565858841
AdamW,18,2,50,21,0.004173537806165362,79,0.03810960799455643
Adagrad,19,1,58,27,0.008891792457157125,119,0.43638139963150024
RMSprop,29,3,41,31,0.007014552249053259,121,0.03708012402057648
Adam,17,1,36,17,0.0009198436323263282,32,0.2728739380836487
Adadelta,22,2,59,20,0.009677007973309962,70,0.7157795429229736
SGD,18,3,37,22,0.005876193449549396,53,0.15961100161075592
RMSprop,28,2,50,16,0.0033386868683966788,46,0.03505660220980644
Ftrl,19,1,33,32,0.009264121394468854,64,2.30118989944458
RMSprop,24,1,47,16,0.004511981749881353,42,0.3242115378379822
Adamax,26,3,47,16,0.008384219379643917,40,0.025683129206299782
RMSprop,16,3,45,22,0.008018806448997027,38,0.09876591712236404
Adam,25,3,32,21,0.0041950904496598565,62,0.034902289509773254
Adafactor,16,2,60,24,0.002993208944065782,124,nan
Adadelta,27,3,54,18,0.00451415593669615,53,1.3853566646575928
Ftrl,22,1,45,23,0.0015393605891977583,74,2.301741361618042
Ftrl,16,1,36,17,0.0010792360587266604,76,2.301928997039795
SGD,28,2,32,32,0.0072789545460116385,96,0.2577599883079529
AdamW,23,1,56,32,0.005689357412950149,98,0.2369038313627243
Adafactor,27,1,34,22,0.0038516096818991944,116,nan
AdamW,28,3,32,28,0.008007227936542802,66,0.047032687813043594
Adamax,32,2,33,22,0.009491717388739362,52,0.028701938688755035
Adafactor,19,2,39,24,0.007391695428426303,122,nan
Adam,19,1,61,19,0.009701618699599165,119,0.21678099036216736
SGD,22,3,60,21,0.00625157200048837,122,0.22779618203639984
Adamax,25,1,43,24,0.006434677083626516,51,0.266506165266037
Adam,17,1,45,22,0.007060965340968397,67,0.2569931745529175
Adadelta,29,2,52,18,0.0028068712556753614,118,2.158404588699341
Adagrad,22,1,64,21,0.006949867434056041,101,0.42954862117767334
Adadelta,25,2,55,30,0.00958896421627465,115,0.6211821436882019
Nadam,21,1,42,31,0.007249717951001316,127,0.23199358582496643
SGD,26,3,38,30,0.003433949258262529,63,0.23029370605945587
Adam,18,2,35,18,0.00866839638074965,36,0.06570892035961151
AdamW,29,3,64,29,0.0034148158245496858,101,0.02820551209151745
AdamW,23,3,49,28,0.008198450734239594,72,0.040662553161382675
Adadelta,19,1,39,32,0.007382522669257165,71,1.430787444114685
Adagrad,17,1,39,27,0.004693863083983166,42,0.4788014590740204
Adadelta,16,3,53,21,0.0031758703815464714,35,1.8702136278152466
SGD,22,3,62,22,0.004714150372258326,89,0.23227611184120178
SGD,19,2,36,28,0.0014529927253521524,82,0.8358271718025208
Adadelta,18,2,49,19,0.0017257966108580305,33,2.1143271923065186
Adadelta,32,1,38,26,0.0013451763956647503,108,2.273608446121216
AdamW,32,2,40,21,0.006080686935044636,62,0.042101334780454636
Adadelta,29,1,42,20,0.005318836182489376,86,1.9337537288665771
Adagrad,18,3,41,30,0.004349357070046998,88,0.18789543211460114
RMSprop,21,2,42,17,0.00783382773292082,47,0.06701089441776276
RMSprop,17,1,34,24,0.004285119838774927,64,0.32465845346450806
Adam,18,3,45,17,0.007450447472198504,112,0.0376197025179863
Ftrl,22,3,64,20,0.005761959290876964,115,2.301236152648926
Adadelta,32,3,61,25,0.0011794084018080914,96,2.2197864055633545
Adagrad,22,1,58,20,0.0005940372632372056,33,1.5293081998825073
Adam,29,2,41,25,0.005118525031503949,44,0.03795573487877846
Adadelta,20,1,51,31,0.00984595310767692,81,1.2978708744049072
Adafactor,18,3,41,31,0.008683804201591433,78,nan
RMSprop,20,3,56,16,0.008643977620255268,113,0.04266443848609924
SGD,22,2,45,17,0.00999561587523958,87,0.21689961850643158
Adafactor,28,3,61,27,0.003876691057827856,53,nan
Adafactor,16,3,53,25,0.002535806018039442,96,nan
Ftrl,29,2,55,31,0.00931302022275108,114,2.3011906147003174
Adadelta,28,2,64,28,0.005713978140698178,118,1.0460084676742554
Adam,24,2,40,26,0.002476602646879727,86,0.032941173762083054
SGD,31,2,38,24,0.009047712639708001,55,0.14187249541282654
Adafactor,27,2,54,16,0.004090541233819952,71,nan
Adagrad,20,3,53,19,0.0008659858071622519,86,1.0501521825790405
SGD,24,1,60,31,0.0016757262981240098,40,0.6192663311958313
RMSprop,16,1,43,24,0.002233822756627556,87,0.25983139872550964
Nadam,25,1,60,30,0.0050012768170383,126,0.16881470382213593
RMSprop,28,1,36,31,0.004943390188498616,62,0.26743149757385254
Adamax,31,1,42,26,0.00235095134228578,127,0.3037484884262085
SGD,27,2,36,25,0.0006915095248448673,118,2.1864607334136963
RMSprop,28,2,35,29,0.004722264996371378,114,0.035242870450019836
SGD,17,1,64,17,0.0035123910530542157,85,0.6302629709243774
Nadam,16,2,57,29,0.005462763862607508,43,0.0404759906232357
SGD,25,1,64,24,0.003629292187505026,89,0.5824495553970337
Ftrl,29,3,63,21,0.00037427761319918035,116,2.30232834815979
Ftrl,20,3,33,32,0.0017281383781937464,98,2.3017075061798096
Ftrl,17,1,41,20,0.00047530093444926493,41,2.3022208213806152
Adam,24,1,41,32,0.009649745374709638,100,0.22708342969417572
RMSprop,18,1,41,18,0.006778512499877015,114,0.32892394065856934
Nadam,28,1,49,20,0.006998750718227381,52,0.2427135407924652
Nadam,18,1,34,29,0.006557028681308744,109,0.23935182392597198
Ftrl,32,2,48,29,0.004030143846769401,119,2.301344633102417
RMSprop,30,1,60,30,0.006085442065449116,43,0.32606494426727295
Adadelta,18,3,60,22,0.006189559841373655,73,0.909428596496582
SGD,29,3,46,22,0.005763006716182671,101,0.2409023493528366
Adadelta,22,1,61,26,0.006591443400908215,99,1.9407320022583008
Adamax,25,2,50,16,0.008943478370983034,70,0.03526417165994644
Ftrl,20,2,56,16,0.00016836175410640843,112,2.302464246749878
Adagrad,20,2,64,29,0.006874750734867388,102,0.17090411484241486
RMSprop,28,1,46,25,0.008365649511456894,79,0.31676605343818665
Adafactor,16,1,51,23,0.00654234019758608,82,nan
SGD,32,2,64,28,0.002451380472620058,81,0.4124862849712372
Adagrad,31,1,53,22,0.007493612699969839,111,0.4375690817832947
Adafactor,29,2,52,26,0.00984523667363694,84,nan
Adamax,24,3,32,25,0.009599462726185008,90,0.03976953774690628
Adafactor,21,1,37,23,0.00013258243934343946,97,nan
RMSprop,20,1,43,23,0.0010508601551162278,96,0.2834932506084442
Adagrad,16,2,36,26,0.0015295511024061338,70,0.4805566072463989
SGD,32,3,40,21,0.0021347044328953583,62,0.26117396354675293
Adamax,26,2,54,25,0.00916565466918884,67,0.029684780165553093
RMSprop,18,1,52,26,0.0062317992421990105,33,0.33358490467071533
Adagrad,18,3,40,18,0.0013038258392219842,45,0.29219427704811096
RMSprop,23,2,32,19,0.0030794730057824853,45,0.038169849663972855
RMSprop,26,2,59,32,0.004653972267902364,67,0.03525972738862038
AdamW,16,1,43,23,0.005565410514975708,101,0.2535541355609894
Ftrl,21,2,47,24,0.00958487889898477,95,2.3011910915374756
AdamW,26,3,62,28,0.0034588560777412754,39,0.029105762019753456
AdamW,32,3,58,21,0.00023932403192170645,127,0.08470926433801651
Adadelta,30,2,54,28,0.006854284181470948,96,0.8429762125015259
Adamax,19,2,32,28,0.009695812720187538,94,0.04129163175821304
Nadam,22,3,49,16,0.002199057283279301,66,0.03007557801902294
Nadam,24,2,46,26,0.009407365366861094,57,0.05073454976081848
AdamW,31,3,33,19,0.007444002485210055,102,0.041562270373106
Nadam,23,3,58,25,0.002890642178232563,70,0.026770878583192825
Adamax,31,1,40,18,0.006433485052695317,112,0.2797536551952362
Adafactor,22,2,43,24,0.005794638140675974,114,nan
Nadam,29,1,42,26,0.0068340634319497134,64,0.30194053053855896
Adafactor,22,3,56,27,0.0020570054020002883,112,nan
AdamW,24,2,34,17,0.0021433012839826753,56,0.040318869054317474
Adafactor,20,3,46,29,0.002419492228737347,114,nan
Adagrad,21,3,47,20,0.009332765703518087,125,0.123226597905159
RMSprop,27,1,44,24,0.005577228850521229,47,0.24479243159294128
Adafactor,22,2,56,19,0.006273693824270628,44,nan
Adadelta,16,1,61,30,0.004385608558392082,51,2.1119179725646973
Ftrl,18,3,51,28,0.00437479482321456,55,2.301264524459839
SGD,32,3,51,28,0.002288436069269519,119,0.4341377317905426
RMSprop,18,3,43,22,0.0056458764042140045,78,0.037806395441293716
RMSprop,31,2,62,23,0.004823335602057164,63,0.037653662264347076
Adadelta,16,3,50,28,0.004021931868502825,89,1.8107624053955078
AdamW,16,2,46,17,0.0032841440790309586,101,0.03797847777605057
Nadam,20,1,64,21,0.0036411106716616546,49,0.2159101665019989
Adafactor,22,1,39,31,0.00021666040059123686,127,nan
Adamax,31,1,48,26,0.0014822929990930991,118,0.31018027663230896
Adagrad,29,2,63,21,0.008428582833228433,114,0.17135660350322723
Adadelta,23,1,61,29,0.004182248901526529,123,2.1329362392425537
RMSprop,21,3,35,21,0.006494604452462724,88,0.044665269553661346
Adam,23,1,48,18,0.005104987984996392,61,0.20440350472927094
SGD,28,1,61,27,0.005395054437737371,102,0.5473700165748596
Adadelta,16,3,55,23,0.003950527521635445,114,2.0447311401367188
AdamW,27,1,59,18,0.0037867920076437678,81,0.24185021221637726
RMSprop,23,3,52,32,0.009986949739624515,41,0.13342583179473877
Nadam,19,1,60,32,0.004239112272260586,81,0.31625932455062866
Nadam,30,3,38,32,0.0018183211350484675,50,0.026648133993148804
Adam,20,3,35,26,0.0012782165690666011,38,0.034201595932245255
AdamW,27,2,61,30,0.0029258520481316203,104,0.030260147526860237
Adagrad,18,3,48,29,0.004380106174824085,109,0.17427629232406616
Adamax,21,3,56,25,0.0002439598540561475,53,0.1255904883146286
Adam,20,2,36,27,0.00530768143516348,122,0.04268764331936836
Adafactor,27,2,47,32,0.003898467355835173,38,nan
Ftrl,32,2,61,24,0.0012418066144998649,42,2.3018205165863037
Adam,28,2,50,21,0.007984107571149101,123,0.03608199581503868
Adadelta,18,3,49,21,0.009692703209938414,38,0.530501663684845
Ftrl,23,3,48,19,0.004106566193227873,39,2.301286458969116
Adadelta,16,2,53,20,0.003690271741955204,89,2.0566298961639404
Adagrad,30,2,41,21,0.007483706649438971,102,0.1568470448255539
Nadam,21,1,40,32,0.009630681767186195,123,0.2980230450630188
SGD,18,1,58,18,0.002218090290308323,106,1.5038732290267944
AdamW,21,3,44,26,0.009354936431446597,65,0.050719741731882095
SGD,31,1,39,18,0.006800073077438275,119,0.636333703994751
Adagrad,23,3,56,26,0.009530779893204071,111,0.11206580698490143
Adadelta,20,1,40,24,0.0008103749537090944,66,2.2705113887786865
RMSprop,19,1,35,18,0.0035009441324716038,83,0.30095037817955017
Adam,24,2,45,17,0.008198448583545149,71,0.04361381009221077
SGD,24,1,53,26,0.0012401761846351634,106,2.0569186210632324
Adagrad,28,1,47,16,0.009842576879664016,114,0.4306298792362213
Adafactor,30,2,55,25,0.006496418089296422,54,nan
Adam,31,2,37,27,0.00781857705095916,99,0.039778321981430054
SGD,20,2,62,18,0.0010428717432066342,69,0.982535719871521
SGD,25,1,55,31,0.001284026795461408,51,1.756364345550537
Nadam,18,1,61,30,0.006742499771752467,108,0.21457047760486603
Ftrl,31,1,39,18,0.007830793704235674,67,2.301194429397583
Adafactor,16,3,62,26,0.0037925702045561996,57,nan
Adafactor,30,2,61,30,0.0039924490318165844,104,nan
Adam,23,3,46,17,0.007417622601317667,82,0.036889757961034775
Adadelta,17,1,62,24,0.008514329343869384,98,1.368008017539978
RMSprop,23,1,44,22,0.0042747688748351826,57,0.2367301732301712
Adamax,29,2,46,31,0.0008158416447546975,101,0.09820160269737244
Adadelta,25,1,53,25,0.0005979877201945161,105,2.2778892517089844
Adam,31,2,63,21,0.005645038988010292,119,0.03047443926334381
Adamax,25,3,60,23,0.008555183953635711,108,0.02832038328051567
Adagrad,28,2,34,30,0.0065988562438707415,82,0.16799810528755188
Adamax,31,3,64,21,0.0019227697957904868,116,0.04884977638721466
Adamax,16,2,62,16,0.00986438775044287,90,0.03323536738753319
Adadelta,26,1,42,17,0.004277288406017892,121,2.2496163845062256
Adagrad,26,1,56,28,0.00864676982069253,98,0.42775991559028625
SGD,30,2,55,22,0.005103106259540871,117,0.3096444308757782
Adagrad,26,2,51,28,0.009870085045736962,60,0.10416088998317719
Adamax,17,1,42,30,0.006766106119902574,100,0.27085188031196594
Adagrad,24,1,36,19,0.005887401385878311,124,0.528023898601532
Adamax,30,1,37,21,0.0010891821813019912,108,0.36366868019104004
SGD,16,2,44,23,0.00470620742634853,44,0.20361198484897614
Adagrad,24,2,55,32,0.00018266692188249515,98,2.2613649368286133
Adamax,21,1,57,32,0.0019889395833874593,51,0.26788297295570374
SGD,22,2,50,30,0.0007540159421025518,92,2.0739541053771973
Adamax,24,1,32,17,0.005757272900806109,53,0.2888924479484558
Adadelta,26,3,42,16,0.009081931431152494,70,0.7116518616676331
Adafactor,27,2,58,16,0.006222498907967973,63,nan
Nadam,32,3,35,16,0.002704056124833452,95,0.027330264449119568
Adafactor,32,2,48,30,0.004021968686812295,83,nan
Nadam,22,3,55,18,0.0006943110637436059,111,0.04981732740998268
Ftrl,31,3,54,20,0.004254601714885843,88,2.301297903060913
RMSprop,21,1,41,25,0.006470096076640018,64,0.26886284351348877
SGD,22,3,60,22,0.008338804680532852,59,0.11771848052740097
Adagrad,23,1,57,30,0.00658774181926851,82,0.46043580770492554
Adam,25,3,62,18,0.008850891267070683,77,0.03920552134513855
SGD,24,2,63,30,0.007689189571481338,123,0.2869276702404022
Adafactor,20,1,62,22,0.003258052694000836,90,nan
Ftrl,27,3,60,22,0.007072802642607209,108,2.301208019256592
Adafactor,22,3,47,30,0.005815656964040253,71,nan
Nadam,26,2,55,26,0.005020585850012397,82,0.032735180109739304
Adamax,32,1,62,32,0.003447141545905816,125,0.26056602597236633
RMSprop,24,2,48,29,0.003136124024371012,106,0.031551241874694824
Ftrl,30,2,32,26,0.0009210275330064597,70,2.301989793777466
SGD,32,2,39,16,0.004971516205847447,88,0.31048691272735596
Nadam,24,1,64,17,0.008568580093105824,93,0.2803054749965668
AdamW,18,2,64,32,0.00017162944309337294,53,0.10055682063102722
Adadelta,29,2,34,22,0.0018209851157584753,37,2.089040994644165
Adagrad,28,3,55,21,0.001710988928241781,41,0.23873808979988098
Adagrad,25,1,45,25,0.004897017109935096,87,0.49541527032852173
AdamW,23,1,41,20,0.005356571448354493,93,0.2646447718143463
Ftrl,22,1,40,22,0.0017272593424349683,72,2.3016889095306396
SGD,16,3,49,19,0.003707428515911357,34,0.16732291877269745
RMSprop,28,3,60,22,0.009378551006507889,53,0.09022156894207001
Adafactor,29,3,48,27,0.004950143807286749,41,nan
RMSprop,32,2,47,22,0.007912951830565017,64,0.053650569170713425
Ftrl,27,3,34,32,0.0005079899495225036,98,2.3022425174713135
AdamW,18,2,52,28,0.0074507689662618405,43,0.05447869375348091
RMSprop,31,3,35,28,0.0013159338820582494,67,0.028550751507282257
Adafactor,24,3,47,27,0.0011659005365370582,45,nan
Nadam,22,2,46,22,0.005885155080652642,93,0.03318360075354576
Adamax,20,1,57,31,0.001955070413674129,124,0.27910497784614563
Adagrad,31,2,62,28,0.001242973793548863,108,0.5433183312416077
Adafactor,27,3,46,24,0.0037126947718106253,47,nan
RMSprop,23,3,53,20,0.003655564537918231,101,0.027704935520887375
Adagrad,19,3,54,30,0.005123389638005831,109,0.1836404651403427
Ftrl,22,1,32,21,0.002968684208549636,67,2.301410436630249
AdamW,17,3,56,28,0.00951039836999265,105,0.04577775299549103
Adam,29,2,48,24,0.0007902712856628474,94,0.051845695823431015
Ftrl,23,2,47,30,0.008914036098983924,61,2.3011903762817383
Nadam,19,3,37,31,0.008457566526380104,47,0.05244889482855797
Adadelta,32,3,58,23,0.0037324423909355082,109,1.5293503999710083
Adagrad,30,1,32,30,0.002377918844449355,80,0.7357712388038635
Adafactor,22,1,50,16,0.004939482193687958,122,nan
Adagrad,32,1,43,20,0.009586333477682247,97,0.3958908021450043
SGD,28,2,39,32,0.008352575993230636,105,0.24949952960014343
Nadam,31,1,44,26,0.0025670391969491654,102,0.24199967086315155
Ftrl,30,1,38,17,0.008504823793224205,81,2.30119252204895
Adadelta,28,1,34,31,0.003187086917851918,83,2.241309642791748
Adamax,23,1,50,22,0.006996462186965974,54,0.23899349570274353
Nadam,20,3,52,16,0.004832230080389862,41,0.03661045804619789
SGD,31,2,34,30,0.008063045640587276,91,0.2228354513645172
Adamax,24,1,44,24,0.002383220268456472,74,0.29375892877578735
Adam,24,1,44,26,0.0061037887644657535,58,0.3121976852416992
AdamW,31,2,40,23,0.001172723263431181,93,0.04547060653567314
RMSprop,16,1,50,22,0.00026542917005508457,48,0.3666088581085205
Adafactor,27,3,48,28,0.006671932475039865,68,nan
RMSprop,17,3,42,22,0.005267307698376346,102,0.03421083465218544
Adagrad,26,2,60,27,0.007892435674064419,103,0.16355352103710175
Adagrad,16,3,52,24,0.0034481580621843685,117,0.22121286392211914
Adadelta,27,3,43,20,0.0008313909932206866,37,2.235386371612549
Adam,27,2,43,21,0.009833332810796297,75,0.04546615108847618
Adam,20,3,33,31,0.0012133134063487345,43,0.03387106955051422
Adafactor,17,1,42,25,0.009054733864986028,122,nan
AdamW,21,3,41,28,0.000582388462861167,49,0.0441691055893898
Adagrad,30,1,42,20,0.0033947539929594273,91,0.5659573078155518
Adam,19,2,45,19,0.0031251932688797185,77,0.03960312157869339
AdamW,27,1,35,29,0.007158167042771492,67,0.22208376228809357
Adamax,28,2,63,26,0.003963012616989606,115,0.04381835088133812
Adadelta,18,1,55,20,0.0035089291805074593,104,2.2441446781158447
Adafactor,30,2,60,28,0.006429698200610807,118,nan
SGD,20,2,44,23,0.005419046530170627,73,0.258637934923172
AdamW,27,2,54,24,0.006638225314411696,64,0.03997278958559036
Adagrad,17,3,43,23,0.004311140887122331,113,0.22986185550689697
Adamax,19,3,60,23,0.00536135878271799,66,0.03284449875354767
AdamW,18,3,56,19,0.0015059260125177387,54,0.03269561007618904
AdamW,31,2,51,28,0.000764894771893898,42,0.038350660353899
Adam,32,3,54,29,0.0013513176082902186,96,0.03166840597987175
Ftrl,20,3,54,16,0.009414913823803354,123,2.3011958599090576
RMSprop,29,3,62,22,0.0021720356424345935,87,0.023207860067486763
Adagrad,21,1,54,24,0.001472292676918969,53,0.7784262895584106
Adamax,31,3,33,18,0.00017668219128122892,74,0.1889011710882187
Adadelta,26,2,37,31,0.0035838917391680814,45,1.582100510597229
Adamax,18,2,51,16,0.007983505333184716,56,0.03277304023504257
Adadelta,28,2,54,21,0.005282235532400512,58,1.2194039821624756
Adadelta,32,2,57,32,0.0073184181845095285,40,0.49864283204078674
AdamW,26,2,46,32,0.006857256011689123,128,0.040250662714242935
RMSprop,30,2,34,32,0.0034340976287633353,114,0.03220105916261673
Adam,24,2,48,25,0.009324622452091686,48,0.06158924102783203
Adadelta,25,2,48,19,0.0017142445686645674,67,2.205495834350586
Adadelta,26,2,32,18,0.008513796459287392,70,0.8394861817359924
RMSprop,30,1,38,17,0.0019036718814659254,73,0.2990476191043854
Adadelta,23,2,40,28,0.0030416960822606705,64,1.9716798067092896
Adadelta,32,1,57,30,0.002009271786762015,116,2.260422945022583
Adadelta,26,3,36,18,0.0024864216057727605,59,1.8040765523910522
RMSprop,21,1,63,19,0.007081383471660939,82,0.3110457956790924
Adamax,22,2,50,20,0.00513905987962707,121,0.05039752647280693
Adamax,32,3,38,20,0.0039600162528769635,49,0.030877092853188515
RMSprop,29,2,54,28,0.00935130666108097,82,0.05560833588242531
Ftrl,30,2,58,27,0.004320710711465519,35,2.3012702465057373
Adamax,30,3,50,17,0.002255394178643505,103,0.04738091304898262
RMSprop,24,2,46,16,0.0037517193145774116,60,0.031907666474580765
Ftrl,27,2,39,17,0.0023752074168044055,48,2.3014988899230957
Nadam,16,1,43,24,0.0011626508516336827,113,0.2980808913707733
SGD,18,2,63,29,0.002923022683082129,127,0.5919978022575378
Adadelta,28,3,38,32,0.00022420066498095992,74,2.2984719276428223
AdamW,22,1,36,17,0.003589517521359729,48,0.28731465339660645
RMSprop,26,3,59,24,0.00492413903129983,101,0.02841258980333805
Adam,27,1,49,19,0.0048536105428706785,42,0.31696999073028564
Nadam,32,3,57,31,0.008622911550531714,112,0.03378897160291672
RMSprop,25,3,57,32,0.0003425589874916359,79,0.0604562945663929
Adagrad,17,3,60,25,0.002467122453486039,118,0.30738404393196106
Adadelta,26,3,52,20,0.0002832731068589717,89,2.2955405712127686
RMSprop,28,3,53,23,0.009366305704311911,87,0.054238297045230865
Adafactor,31,1,38,32,0.004423678875118211,74,nan
Ftrl,28,1,47,30,0.009266496988439931,48,2.301192045211792
Adamax,20,1,42,17,0.002149329483548787,108,0.3102133572101593
Adamax,20,1,36,18,0.006414971040236615,116,0.2992405891418457
Adagrad,19,2,42,17,0.003848777661407846,93,0.3045666217803955
Adafactor,29,1,42,30,0.002726099082458724,99,nan
RMSprop,19,3,39,32,0.007577068493247812,120,0.0407581552863121
AdamW,30,2,41,28,0.004025702425949523,39,0.0396009124815464
Adadelta,28,1,50,26,0.005185866407408223,58,1.5615674257278442
Adagrad,16,2,51,26,0.004406135839548081,68,0.22340813279151917
Adagrad,30,2,58,24,0.00039723837136982596,106,1.9592466354370117
Ftrl,16,2,38,26,0.00036042454337065536,111,2.3023388385772705
AdamW,17,2,60,30,0.006933527179267462,85,0.042109228670597076
Adagrad,23,2,53,19,0.008933698566381867,92,0.1697305142879486
RMSprop,27,2,53,18,0.0002818725159176277,69,0.07708918303251266
Ftrl,26,3,54,22,0.0003552433615835138,47,2.30230975151062
RMSprop,19,3,38,24,0.004859003788732351,45,0.04802219942212105
Adam,21,2,41,32,0.003078348657485547,117,0.03493640944361687
AdamW,32,2,56,24,0.00458131400767339,89,0.03150050342082977
RMSprop,31,1,47,32,0.00773996442520372,98,0.2704041600227356
Adam,26,3,42,21,0.007572617684793804,62,0.04619988426566124
Nadam,18,1,51,32,0.0005469683603050808,100,0.32013261318206787
Adamax,25,1,51,23,0.008409374151255759,118,0.22234758734703064
Adafactor,17,3,52,23,0.00715853596704764,115,nan
Adam,31,1,39,25,0.0030120850458084996,116,0.23933370411396027
Nadam,18,1,33,16,0.00518260461146251,106,0.20575298368930817
RMSprop,32,3,53,30,0.006239667467549719,116,0.034337375313043594
Adamax,22,1,40,26,0.0021922044622936423,104,0.31771546602249146
Adamax,32,2,33,25,0.0030491312918203783,85,0.049216825515031815
Adadelta,30,3,32,17,0.008146064760603347,75,1.1500835418701172
AdamW,29,1,57,30,0.007776364627671001,48,0.314155638217926
RMSprop,22,2,53,23,0.009219204280142808,53,0.07564970850944519
Adamax,29,1,39,19,0.008920462262591128,82,0.27771633863449097
SGD,26,1,34,24,0.002089301635930286,127,2.036694288253784
Adafactor,25,1,37,24,0.006989346450066422,34,nan
Adagrad,20,2,64,19,0.006309855454224754,56,0.15405747294425964
